organism_key,taxon,code
NBNORG0000081220,Melanohalea laciniatula,1
NBNORG0000081221,Melanohalea septentrionalis,2
NBNORG0000015555,Melaspilea amota,3
NBNORG0000024767,Melaspilea atroides,3
NBNORG0000003412,Melaspilea bagliettoana,4
NBNORG0000081279,Melaspilea diplasiospora sensu auct. brit.,5
NBNORG0000024768,Melaspilea interjecta,4
NBNORG0000015556,Melaspilea leciographoides,5
NBNORG0000015557,Melaspilea lentiginosula,4
NBNORG0000015558,Melaspilea ochrothalamia,3
NBNORG0000091171,Menegazzia subsimilis,3
NBNORG0000015560,Menegazzia terebrata,2
NBNORG0000016565,Merismatium deminutum,3
NBNORG0000016566,Merismatium discrepans,3
NBNORG0000014200,Merismatium nigritellum,4
NBNORG0000095915,Metamelanea umbonata,4
NBNORG0000015561,Micarea adnata,2
NBNORG0000015562,Micarea alabastrites,2
NBNORG0000015563,Micarea assimilata,5
NBNORG0000015564,Micarea botryoides,2
NBNORG0000024769,Micarea contexta,4
NBNORG0000081350,Micarea coppinsii,2
NBNORG0000024770,Micarea crassipes,5
NBNORG0000024935,Micarea curvata,4
NBNORG0000003426,Micarea deminuta,3
NBNORG0000015565,Micarea denigrata,2
NBNORG0000024762,Micarea doliiformis,2
NBNORG0000006654,Micarea elachista,5
NBNORG0000003427,Micarea eximia,5
NBNORG0000091484,Micarea farinosa,4
NBNORG0000015566,Micarea globulosella,5
NBNORG0000015567,Micarea hedlundii,3
NBNORG0000091172,Micarea hypoviolascens,4
NBNORG0000015568,Micarea incrassata,3
NBNORG0000003428,Micarea inquinans,3
NBNORG0000077186,Micarea intrusa,3
NBNORG0000003429,Micarea lapillicola,4
NBNORG0000081352,Micarea leprosula,2
NBNORG0000070628,Micarea lignaria var. endoleuca,2
NBNORG0000003430,Micarea lignaria var. lignaria,2
NBNORG0000015569,Micarea lithinella,3
NBNORG0000024936,Micarea marginata,3
NBNORG0000015571,Micarea melaena,2
NBNORG0000081355,Micarea micrococca,2
NBNORG0000015573,Micarea misella,3
NBNORG0000081356,Micarea myriocarpa,3
NBNORG0000015574,Micarea nigella,4
NBNORG0000015575,Micarea nitschkeana,3
NBNORG0000015576,Micarea olivacea,5
NBNORG0000003431,Micarea paratropa,3
NBNORG0000003432,Micarea parva,4
NBNORG0000081357,Micarea peliocarpa,2
NBNORG0000003433,Micarea polycarpella,4
NBNORG0000098550,Micarea prasinella,4
NBNORG0000024771,Micarea pseudomarginata,3
NBNORG0000081358,Micarea pycnidiophora,2
NBNORG0000015578,Micarea stipitata,2
NBNORG0000003434,Micarea subconfusa,4
NBNORG0000003435,Micarea submilliaria,4
NBNORG0000015579,Micarea subnigrata,3
NBNORG0000026954,Micarea subviridescens,5
NBNORG0000015580,Micarea synotheoides,3
NBNORG0000081360,Micarea ternaria,3
NBNORG0000081361,Micarea turfosa,3
NBNORG0000015582,Micarea viridiatra,4
NBNORG0000081362,Micarea viridileprosa,2
NBNORG0000098551,Micarea vulpinaris,4
NBNORG0000075875,Micarea xanthonica,2
NBNORG0000013813,Microcalicium ahlneri,3
NBNORG0000013814,Microcalicium arenarium,2
NBNORG0000081378,Microcalicium disseminatum,3
NBNORG0000003481,Milospium graphideorum,2
NBNORG0000081443,Milospium lacoizquetae,3
NBNORG0000108604,Minutoexcipula tephromelae,3
NBNORG0000003487,Minutophoma chrysophthalmae,3
NBNORG0000015426,Miriquidica atriseda,3
NBNORG0000015474,Miriquidica atrofulva,2
NBNORG0000081450,Miriquidica griseoatra,3
NBNORG0000081451,Miriquidica intrudens,4
NBNORG0000081452,Miriquidica leucophaea,2
NBNORG0000081453,Miriquidica lulensis,4
NBNORG0000083104,Miriquidica nephaea,3
NBNORG0000081455,Miriquidica nigroleprosa var. liljenstroemii,2
NBNORG0000081456,Miriquidica nigroleprosa var. nigroleprosa,2
NBNORG0000098569,Miriquidica pycnocarpa f. pycnocarpa,3
NBNORG0000098570,Miriquidica pycnocarpa f. sorediata,3
NBNORG0000015660,Mischoblastia oxydata,3
NBNORG0000000749,Monerolechia badia,3
NBNORG0000003538,Monodictys anaptychiae,4
NBNORG0000081523,Monodictys epilepraria,4
NBNORG0000003543,Monodictys fuliginosa,4
NBNORG0000026949,Montanelia disjuncta,2
NBNORG0000003619,Muellerella erratica,4
NBNORG0000016557,Muellerella hospitans,3
NBNORG0000081556,Muellerella lichenicola,3
NBNORG0000081557,Muellerella polyspora,4
NBNORG0000081558,Muellerella pygmaea,3
NBNORG0000081560,Muellerella ventosicola,4
NBNORG0000081563,Multiclavula vernalis,4
NBNORG0000000555,Mycobilimbia carneoalbida,4
NBNORG0000015585,Mycoblastus affinis,3
NBNORG0000081695,Mycoblastus alpinus,4
NBNORG0000003656,Mycoblastus caesius,2
NBNORG0000013815,Mycocalicium subtile,3
NBNORG0000014216,Mycoglaena acuminans,3
NBNORG0000081708,Mycoglaena myricae,2
NBNORG0000081712,Mycomicrothelia atlantica,3
NBNORG0000081713,Mycomicrothelia confusa,3
NBNORG0000081715,Mycomicrothelia wallrothii,3
NBNORG0000081719,Mycoporum antecellens,2
NBNORG0000003666,Mycoporum lacteum,3
NBNORG0000108605,Mycoporum sparsellum,4
NBNORG0000003074,Myochroidea porphyrospoda,4
NBNORG0000015419,Myriolecis actophila,2
NBNORG0000015420,Myriolecis agardhiana,3
NBNORG0000080561,Myriolecis albescens,2
NBNORG0000015423,Myriolecis andrewii,2
NBNORG0000108578,Myriolecis antiqua,2
NBNORG0000080565,Myriolecis congesta,5
NBNORG0000080568,Myriolecis crenulata,2
NBNORG0000015443,Myriolecis fugiens,2
NBNORG0000108582,Myriolecis invadens,4
NBNORG0000117982,Myriolecis poliophaea,2
NBNORG0000015453,Myriolecis populicola,2
NBNORG0000015455,Myriolecis pruinosa,2
NBNORG0000015462,Myriolecis salina,5
NBNORG0000015463,Myriolecis sambuci,3
NBNORG0000080594,Myriolecis zosterae,2
NBNORG0000108606,Myriospora dilatata,5
NBNORG0000108607,Myriospora myochroa,5
NBNORG0000080583,Myriospora rhagadiza,5
NBNORG0000081786,Myxophora leptogiophila,3
NBNORG0000013764,Naevia punctiformis,1
NBNORG0000003725,Nanostictis christiansenii,3
NBNORG0000081842,Nectria epicallopisma,5
NBNORG0000081873,Nectriopsis indigens,5
NBNORG0000081874,Nectriopsis lecanodes,1
NBNORG0000108608,Nectriopsis micareae,4
NBNORG0000081875,Nectriopsis parmeliae,4
NBNORG0000108609,Nectriopsis physciicola,4
NBNORG0000081876,Nectriopsis rubefaciens,3
NBNORG0000098612,Neobarya peltigerae,4
NBNORG0000078731,Neoechinodiscus lesdainii,4
NBNORG0000016440,Neolamya peltigerae,5
NBNORG0000015826,Nephroma arcticum,1
NBNORG0000024772,Nephroma helveticum,5
NBNORG0000015827,Nephroma laevigatum,1
NBNORG0000015828,Nephroma parile,1
NBNORG0000015829,Nephroma resupinatum,5
NBNORG0000024773,Nephroma tangeriense,4
NBNORG0000081921,Nesolechia oxyspora,2
NBNORG0000084361,Nesothele hymenogonia,3
NBNORG0000016581,Nesothele rugulosa,5
NBNORG0000016582,Nesothele succedens,3
NBNORG0000002210,Nevesia sampaiana,1
NBNORG0000081931,Niesslia cladoniicola,4
NBNORG0000003799,Niesslia lobariae,4
NBNORG0000081933,Nigromacula uniseptata,2
NBNORG0000003035,Normandina acroglypta,2
NBNORG0000014324,Normandina pulchella,1
NBNORG0000079530,Obryzum corniculatum,4
NBNORG0000015862,Ochrolechia androgyna,1
NBNORG0000003838,Ochrolechia arborea,4
NBNORG0000108610,Ochrolechia bahusiensis,5
NBNORG0000024775,Ochrolechia inaequatula,2
NBNORG0000108611,Ochrolechia laevigata,5
NBNORG0000108612,Ochrolechia mahluensis,5
NBNORG0000003839,Ochrolechia microstictoides,2
NBNORG0000081969,Ochrolechia subviridis,2
NBNORG0000081968,Ochrolechia szatalaensis,2
NBNORG0000081971,Ochrolechia tartarea,1
NBNORG0000003840,Ochrolechia xanthostoma,3
NBNORG0000095916,Opegrapha anomea,4
NBNORG0000015764,Opegrapha areniseda,3
NBNORG0000015782,Opegrapha brevis,3
NBNORG0000015767,Opegrapha cesareensis,3
NBNORG0000082055,Opegrapha corticola,2
NBNORG0000024776,Opegrapha demutata,4
NBNORG0000003918,Opegrapha dolomitica,3
NBNORG0000024777,Opegrapha fumosa,2
NBNORG0000015771,Opegrapha lithyrga,2
NBNORG0000082057,Opegrapha niveoatra,3
NBNORG0000082058,Opegrapha parasitica,4
NBNORG0000082059,Opegrapha pertusariicola,2
NBNORG0000015775,Opegrapha pulvinata,3
NBNORG0000002925,Opegrapha reactiva,4
NBNORG0000003921,Opegrapha rotunda,3
NBNORG0000082060,Opegrapha rubefacta,5
NBNORG0000003922,Opegrapha rupestris,2
NBNORG0000082062,Opegrapha sphaerophoricola,3
NBNORG0000015783,Opegrapha thelotrematis,3
NBNORG0000098632,Opegrapha trochodes,4
NBNORG0000082063,Opegrapha vermicellifera,2
NBNORG0000015781,Opegrapha vulgata,3
NBNORG0000082080,Ophioparma ventosa,1
NBNORG0000015649,Orcularia insperata,4
NBNORG0000082106,Orphniospora moriopsis var. brunnea,5
NBNORG0000082107,Orphniospora moriopsis var. moriopsis,3
NBNORG0000000336,Pachnolepia pruinata,2
NBNORG0000014490,Pachyphiale carneola,2
NBNORG0000014491,Pachyphiale fagicola,4
NBNORG0000108580,Palicella filamentosa,5
NBNORG0000016600,Parabagliettoa cyanea,4
NBNORG0000016602,Parabagliettoa dufourii,2
NBNORG0000016586,Parabagliettoa impressa,3
NBNORG0000016620,Parabagliettoa pinguicula,2
NBNORG0000003045,Paralecanographa grumulosa,3
NBNORG0000015160,Paranectria affinis,4
NBNORG0000082186,Paranectria superba,4
NBNORG0000015593,Parmelia discordans,2
NBNORG0000082193,Parmelia ernstiae,2
NBNORG0000015595,Parmelia omphalodes,1
NBNORG0000024778,Parmelia submontana,2
NBNORG0000015601,Parmelia sulcata,1
NBNORG0000004008,Parmeliella parvula,1
NBNORG0000015603,Parmeliella testacea,2
NBNORG0000082202,Parmeliella thriptophylla,1
NBNORG0000091488,Parmelina carporrhizans,2
NBNORG0000026982,Parmelina pastillifera,2
NBNORG0000026983,Parmelina tiliacea,2
NBNORG0000026984,Parmelinopsis horrescens,3
NBNORG0000082205,Parmelinopsis minarum,3
NBNORG0000026985,Parmeliopsis ambigua,1
NBNORG0000026986,Parmeliopsis hyperopta,2
NBNORG0000015591,Parmotrema arnoldii,3
NBNORG0000082197,Parmotrema crinitum,1
NBNORG0000004009,Parmotrema perlatum,1
NBNORG0000098653,Parmotrema pseudoreticulatum,5
NBNORG0000026987,Parmotrema robustum,4
NBNORG0000108551,Pectenia cyanoloma,1
NBNORG0000108551,Pectenia cyanoloma,2
NBNORG0000024747,Pectenia ligulata,3
NBNORG0000082241,Peltigera britannica,2
NBNORG0000015830,Peltigera canina,2
NBNORG0000015831,Peltigera collina,1
NBNORG0000015832,Peltigera degenii,2
NBNORG0000082242,Peltigera didactyla,2
NBNORG0000082243,Peltigera elisabethae,4
NBNORG0000015833,Peltigera horizontalis,1
NBNORG0000026990,Peltigera hymenina,1
NBNORG0000015834,Peltigera lepidophora,4
NBNORG0000015835,Peltigera leucophlebia,1
NBNORG0000015836,Peltigera malacea,3
NBNORG0000015837,Peltigera membranacea,1
NBNORG0000082246,Peltigera polydactylon,2
NBNORG0000024779,Peltigera ponojensis,4
NBNORG0000082248,Peltigera praetextata,1
NBNORG0000082249,Peltigera rufescens,2
NBNORG0000015838,Peltigera scabrosa,4
NBNORG0000004032,Peltigera scabrosella,4
NBNORG0000015839,Peltigera venosa,4
NBNORG0000004157,Perigrapha superveniens,3
NBNORG0000118129,Pertusaria amara f. amara,2
NBNORG0000015868,Pertusaria amarescens,2
NBNORG0000015869,Pertusaria bryontha,4
NBNORG0000015871,Pertusaria chiodectonoides,3
NBNORG0000015872,Pertusaria coccodes,2
NBNORG0000015874,Pertusaria coronata,2
NBNORG0000015878,Pertusaria flavicans,2
NBNORG0000082357,Pertusaria flavida,2
NBNORG0000024780,Pertusaria flavocorallina,4
NBNORG0000015879,Pertusaria glomerata,4
NBNORG0000004174,Pertusaria hutchinsiae,3
NBNORG0000015880,Pertusaria hymenea,2
NBNORG0000015882,Pertusaria lactescens,2
NBNORG0000015883,Pertusaria leioplaca,2
NBNORG0000082363,Pertusaria leucosora,4
NBNORG0000015887,Pertusaria oculata,2
NBNORG0000015889,Pertusaria pertusa,1
NBNORG0000004175,Pertusaria pluripuncta,4
NBNORG0000015890,Pertusaria polythecia,5
NBNORG0000015891,Pertusaria pseudocorallina,2
NBNORG0000052370,Pertusaria pupillaris,2
NBNORG0000015893,Pertusaria pustulata,5
NBNORG0000014492,Petractis clausa,2
NBNORG0000014932,Pezizella epithallina,4
NBNORG0000003920,Phacothecium varium,3
NBNORG0000013817,Phaeocalicium praecedens,3
NBNORG0000082454,Phaeographis dendritica,3
NBNORG0000082455,Phaeographis inusta,3
NBNORG0000014473,Phaeographis lyellii,3
NBNORG0000014474,Phaeographis smithii,3
NBNORG0000024781,Phaeophyscia endococcina,3
NBNORG0000015605,Phaeophyscia endophoenicea,2
NBNORG0000082470,Phaeophyscia nigricans,1
NBNORG0000082471,Phaeophyscia orbicularis,1
NBNORG0000082472,Phaeophyscia sciastra,3
NBNORG0000016558,Phaeospora exoriens,5
NBNORG0000082500,Phaeospora parasitica,3
NBNORG0000016559,Phaeospora rimosicola,3
NBNORG0000082563,Phlyctis agelaea,3
NBNORG0000004406,Phoma everniae,4
NBNORG0000108621,Phoma lecanorae,4
NBNORG0000108622,Phoma lichenis,5
NBNORG0000004429,Phoma lobariae,4
NBNORG0000082668,Phylliscum demangeonii,4
NBNORG0000091176,Phylloblastia inexpectata,3
NBNORG0000015607,Phyllopsora rosei,2
NBNORG0000082706,Physcia caesia,1
NBNORG0000015608,Physcia dubia,2
NBNORG0000004623,Physcia leptalea,2
NBNORG0000015610,Physcia stellaris,2
NBNORG0000015611,Physcia tenella,1
NBNORG0000015613,Physcia tribacia,2
NBNORG0000015614,Physcia tribacioides,2
NBNORG0000015615,Physconia distorta,1
NBNORG0000015616,Physconia enteroxantha,2
NBNORG0000015617,Physconia grisea,2
NBNORG0000015619,Physconia perisidiosa,2
NBNORG0000084459,Piccolia ochrophora,1
NBNORG0000015620,Pilophorus strumaticus,1
NBNORG0000082773,Placidiopsis custnani,2
NBNORG0000024782,Placidiopsis pseudocinerea,5
NBNORG0000024735,Placidium boccanum,5
NBNORG0000052367,Placidium lachneum,3
NBNORG0000016552,Placidium michelii,5
NBNORG0000024736,Placidium pilosellum,3
NBNORG0000024737,Placidium rufescens,4
NBNORG0000024738,Placidium squamulosum,2
NBNORG0000015621,Placopsis gelida,4
NBNORG0000082775,Placopsis lambii,1
NBNORG0000006440,Placopyrenium canellum,3
NBNORG0000098788,Placopyrenium cinereoatratum,4
NBNORG0000098789,Placopyrenium formosum,4
NBNORG0000085290,Placopyrenium fuscellum,2
NBNORG0000082779,Placynthiella dasaea,2
NBNORG0000082780,Placynthiella hyporhoda,4
NBNORG0000082781,Placynthiella icmalea,2
NBNORG0000015623,Placynthiella uliginosa,2
NBNORG0000098791,Placynthium anemoideum,5
NBNORG0000015840,Placynthium asperellum,3
NBNORG0000090800,Placynthium caesium,5
NBNORG0000015846,Placynthium dolichoterum,4
NBNORG0000015841,Placynthium flabellosum,2
NBNORG0000090991,Placynthium hungaricum,5
NBNORG0000015844,Placynthium nigrum,1
NBNORG0000015845,Placynthium pannariellum,4
NBNORG0000015847,Placynthium subradiatum,2
NBNORG0000015848,Placynthium tantaleum,3
NBNORG0000082785,Placynthium tremniacum,4
NBNORG0000082804,Platismatia glauca,1
NBNORG0000015624,Platismatia norvegica,2
NBNORG0000082813,Plectocarpon lichenum,1
NBNORG0000004696,Plectocarpon scrobiculatae,3
NBNORG0000004702,Pleopsidium chlorophanum,3
NBNORG0000015590,Pleurosticta acetabulum,1
NBNORG0000015386,Poeltinula cerebrina,3
NBNORG0000082932,Polyblastia agraria,3
NBNORG0000016561,Polyblastia albida,3
NBNORG0000016564,Polyblastia cupularis,3
NBNORG0000082933,Polyblastia dermatodes,3
NBNORG0000024783,Polyblastia efflorescens,4
NBNORG0000027011,Polyblastia gothica,5
NBNORG0000016567,Polyblastia helvetica,4
NBNORG0000108626,Polyblastia inumbrata agg.,5
NBNORG0000082934,Polyblastia philaea,4
NBNORG0000016570,Polyblastia quartzina,4
NBNORG0000016571,Polyblastia sendtneri,4
NBNORG0000016573,Polyblastia verrucosa,4
NBNORG0000015626,Polychidium muscicola,2
NBNORG0000082939,Polycoccum arnoldii,4
NBNORG0000082940,Polycoccum crassum,4
NBNORG0000082942,Polycoccum dzieduszyckii,4
NBNORG0000004781,Polycoccum kerneri,4
NBNORG0000014300,Polycoccum marmoratum,3
NBNORG0000004782,Polycoccum microcarpum,4
NBNORG0000082944,Polycoccum minutulum,4
NBNORG0000082946,Polycoccum peltigerae,3
NBNORG0000014298,Polycoccum pulvinatum,3
NBNORG0000082947,Polycoccum sporastatiae,5
NBNORG0000014301,Polycoccum squamarioides,3
NBNORG0000082948,Polycoccum trypethelioides,3
NBNORG0000123292,Polysporina ferruginea,5
NBNORG0000027015,Porina aenea,2
NBNORG0000016149,Porina ahlesiana,3
NBNORG0000083001,Porina byssophila,3
NBNORG0000083002,Porina coralloidea,2
NBNORG0000016152,Porina curnowii,3
NBNORG0000024784,Porina ginzbergeri,3
NBNORG0000027016,Porina grandis,3
NBNORG0000083003,Porina guentheri var. guentheri,3
NBNORG0000016154,Porina guentheri var. lucens,3
NBNORG0000083004,Porina hibernica,3
NBNORG0000016155,Porina interjungens,3
NBNORG0000016156,Porina lectissima,2
NBNORG0000016157,Porina leptalea,2
NBNORG0000004820,Porina leptospora,4
NBNORG0000083005,Porina linearis,3
NBNORG0000083006,Porina mammillosa,3
NBNORG0000083009,Porina rosei,3
NBNORG0000024785,Porina sudetica,4
NBNORG0000123270,Porocyphus rehmicus,5
NBNORG0000015397,Porpidia cinereoatra,3
NBNORG0000024787,Porpidia contraponenda,4
NBNORG0000015398,Porpidia crustulata,2
NBNORG0000024788,Porpidia flavicunda,4
NBNORG0000083025,Porpidia flavocruenta,3
NBNORG0000015399,Porpidia hydrophila,2
NBNORG0000083028,Porpidia lowiana,5
NBNORG0000083030,Porpidia macrocarpa f. nigrocruenta,3
NBNORG0000004824,Porpidia melinodes,2
NBNORG0000083033,Porpidia nadvornikiana,4
NBNORG0000004825,Porpidia ochrolemma,5
NBNORG0000083024,Porpidia pachythallina,5
NBNORG0000015400,Porpidia platycarpoides,3
NBNORG0000083035,Porpidia rugosa,2
NBNORG0000015401,Porpidia soredizodes,2
NBNORG0000015513,Porpidia speirea,2
NBNORG0000083039,Porpidia thomsonii,5
NBNORG0000015402,Porpidia tuberculosa,2
NBNORG0000004826,Porpidia zeoroides,4
NBNORG0000015711,Porpidinia tumidula,5
NBNORG0000083070,Pronectria echinulata,4
NBNORG0000098821,Pronectria oligospora,4
NBNORG0000083072,Pronectria pertusariicola,3
NBNORG0000015156,Pronectria robergei,3
NBNORG0000015157,Pronectria tenacis,4
NBNORG0000015158,Pronectria tenuispora,4
NBNORG0000004837,Pronectria xanthoriae,3
NBNORG0000083084,Protoblastenia calva,3
NBNORG0000083085,Protoblastenia cyclospora,3
NBNORG0000083086,Protoblastenia incrustans,2
NBNORG0000083087,Protoblastenia lilacina,3
NBNORG0000016543,Protoblastenia rupestris,1
NBNORG0000083088,Protoblastenia siebenhaariana,2
NBNORG0000015479,Protomicarea commaculans,4
NBNORG0000075860,Protomicarea limosa,3
NBNORG0000083100,Protopannaria pezizoides,1
NBNORG0000015428,Protoparmelia badia,2
NBNORG0000083102,Protoparmelia memnonia,3
NBNORG0000015504,Protoparmelia ochrococca,2
NBNORG0000024790,Protoparmelia oleagina,3
NBNORG0000015418,Protoparmeliopsis achariana,3
NBNORG0000024791,Protothelenella corrosa,3
NBNORG0000083117,Protothelenella leucothelia,5
NBNORG0000083118,Protothelenella sphinctrinoidella,3
NBNORG0000024792,Protothelenella sphinctrinoides,3
NBNORG0000098829,Protounguicularia nephromatis,4
NBNORG0000083131,Psammina inflata,4
NBNORG0000091185,Psammina lobariae,3
NBNORG0000083132,Psammina palmata,4
NBNORG0000083133,Psammina simplex,4
NBNORG0000004850,Psammina stipitata,4
NBNORG0000004884,Pseudephebe minuscula,5
NBNORG0000083192,Pseudephebe pubescens,1
NBNORG0000083200,Pseudevernia furfuracea var. ceratea,2
NBNORG0000083201,Pseudevernia furfuracea var. furfuracea,2
NBNORG0000015849,Pseudocyphellaria citrina,1
NBNORG0000015850,Pseudocyphellaria intricata,2
NBNORG0000015851,Pseudocyphellaria lacerata,4
NBNORG0000015852,Pseudocyphellaria norvegica,2
NBNORG0000015542,Pseudoleptogium diffractum,3
NBNORG0000083262,Pseudoseptoria usneae,4
NBNORG0000084696,Pseudothelomma ocellatum,3
NBNORG0000015628,Psilolechia clavulifera,3
NBNORG0000024793,Psilolechia leprosa,2
NBNORG0000083309,Psilolechia lucida,1
NBNORG0000015629,Psora decipiens,1
NBNORG0000024794,Psora globifera,5
NBNORG0000015631,Psora rubiformis,4
NBNORG0000083317,Psoroglaena abscondita,3
NBNORG0000080872,Psoroglaena biatorella,4
NBNORG0000004938,Psoroglaena stigonemoides,3
NBNORG0000015632,Psoroma hypnorum,2
NBNORG0000015762,Psoronactis dilleniana,4
NBNORG0000015635,Psorotichia schaereri,3
NBNORG0000024795,Pterygiopsis concordatula,3
NBNORG0000083324,Pterygiopsis lacustris,4
NBNORG0000015784,Ptychographa xylographoides,3
NBNORG0000027030,Punctelia borreri,2
NBNORG0000083422,Punctelia reddenda,2
NBNORG0000098305,Puttea duplex,4
NBNORG0000108631,Pycnora praestabilis,4
NBNORG0000083433,Pycnora sorophora,2
NBNORG0000083434,Pycnora xanthococca,4
NBNORG0000014309,Pyrenidium actinellum,3
NBNORG0000004977,Pyrenidium hetairizans,4
NBNORG0000084713,Pyrenocarpon thelostomum,4
NBNORG0000024796,Pyrenopsis grumulifera,4
NBNORG0000083472,Pyrenopsis impolita,4
NBNORG0000015638,Pyrenopsis phylliscella,5
NBNORG0000027033,Pyrenopsis subareolata,3
NBNORG0000016158,Pyrenula chlorospila,2
NBNORG0000024797,Pyrenula coryli,4
NBNORG0000016160,Pyrenula laevigata,3
NBNORG0000083476,Pyrenula macrospora,1
NBNORG0000016162,Pyrenula nitida,4
NBNORG0000083479,Pyrenula nitidella,4
NBNORG0000016161,Pyrenula occidentalis,2
NBNORG0000083488,Pyrrhospora quernea,2
NBNORG0000005001,Pyrrhospora rubiginans,3
NBNORG0000083516,Raciborskiomyces peltigericola,4
NBNORG0000024798,Racodium rupestre,3
NBNORG0000082438,Raesaenenia huuskonenii,2
NBNORG0000015639,Ramalina calicaris,2
NBNORG0000083527,Ramalina canariensis,2
NBNORG0000024799,Ramalina capitata,3
NBNORG0000015648,Ramalina chondrina,4
NBNORG0000015641,Ramalina farinacea,1
NBNORG0000015642,Ramalina fastigiata,1
NBNORG0000015643,Ramalina fraxinea,1
NBNORG0000083530,Ramalina lacera,3
NBNORG0000015644,Ramalina pollinaria,3
NBNORG0000015645,Ramalina polymorpha,2
NBNORG0000015646,Ramalina portuensis,2
NBNORG0000083532,Ramalina subfarinacea,2
NBNORG0000005077,Ramboldia insidiosa,4
NBNORG0000095920,Ramonia calcicola,4
NBNORG0000083564,Ramonia chrysophaea,3
NBNORG0000024800,Ramonia dictyospora,3
NBNORG0000005083,Ramonia interjecta,3
NBNORG0000014476,Ramonia melathelia,3
NBNORG0000024801,Ramonia nigra,4
NBNORG0000098885,Reconditella physconiarum,4
NBNORG0000005188,Refractohilum achromaticum,4
NBNORG0000005189,Refractohilum galligenum,3
NBNORG0000005190,Refractohilum pluriseptatum,4
NBNORG0000133716,Reichlingia anombrophila,3
NBNORG0000076502,Reichlingia dendritica,4
NBNORG0000083596,Reichlingia leopoldii,3
NBNORG0000013771,Reichlingia zwackhii,4
NBNORG0000083594,Rhagadostoma lichenicola,3
NBNORG0000083626,Rhagadostoma rugosum,4
NBNORG0000083632,Rhaphidicyrtis trichosporella,3
NBNORG0000005211,Rhexophiale rhexoblephara,3
NBNORG0000083641,Rhizocarpon advenulum,4
