organism_key,taxon,code
NBNORG0000024802,Rhizocarpon alpicola,3
NBNORG0000005228,Rhizocarpon anaperum,4
NBNORG0000083642,Rhizocarpon badioatrum,4
NBNORG0000024803,Rhizocarpon caeruleoalbum,5
NBNORG0000024804,Rhizocarpon chioneum,5
NBNORG0000005229,Rhizocarpon cinereonigrum,5
NBNORG0000083643,Rhizocarpon cinereovirens,4
NBNORG0000083644,Rhizocarpon copelandii,4
NBNORG0000024805,Rhizocarpon distinctum,3
NBNORG0000083646,Rhizocarpon eupetraeoides,5
NBNORG0000083647,Rhizocarpon expallescens,5
NBNORG0000083648,Rhizocarpon ferax,5
NBNORG0000083649,Rhizocarpon furfurosum,3
NBNORG0000024806,Rhizocarpon geminatum,4
NBNORG0000005230,Rhizocarpon grande,5
NBNORG0000083650,Rhizocarpon hochstetteri,3
NBNORG0000024808,Rhizocarpon inarense,5
NBNORG0000075805,Rhizocarpon infernulum f. infernulum,4
NBNORG0000024809,Rhizocarpon intermediellum,5
NBNORG0000083654,Rhizocarpon intersitum,4
NBNORG0000024810,Rhizocarpon lecanorinum,2
NBNORG0000024938,Rhizocarpon ochrolechiae,4
NBNORG0000083658,Rhizocarpon oederi,2
NBNORG0000083659,Rhizocarpon petraeum,2
NBNORG0000024811,Rhizocarpon polycarpum,3
NBNORG0000024812,Rhizocarpon postumum,5
NBNORG0000005231,Rhizocarpon reductum,2
NBNORG0000083661,Rhizocarpon ridescens,4
NBNORG0000024813,Rhizocarpon simillimum,4
NBNORG0000024814,Rhizocarpon subgeminatum,3
NBNORG0000005232,Rhizocarpon submodestum,5
NBNORG0000005233,Rhizocarpon subpostumum,5
NBNORG0000083664,Rhizocarpon superficiale,5
NBNORG0000083665,Rhizocarpon timdalii,5
NBNORG0000024815,Rhizocarpon umbilicatum,3
NBNORG0000083666,Rhizocarpon viridiatrum,3
NBNORG0000083725,Rhymbocarpus cruciatus,3
NBNORG0000079401,Rhymbocarpus ericetorum,4
NBNORG0000083726,Rhymbocarpus neglectus,4
NBNORG0000083727,Rhymbocarpus pubescens,4
NBNORG0000015820,Ricasolia amplissima,1
NBNORG0000015823,Ricasolia laetevirens,1
NBNORG0000015584,Rimularia badioatra,3
NBNORG0000005293,Rimularia intercedens,2
NBNORG0000015496,Rimularia limborina,2
NBNORG0000015276,Rinodina aspersa,3
NBNORG0000005295,Rinodina beccariana,4
NBNORG0000083752,Rinodina bischoffii,3
NBNORG0000005299,Rinodina cinnamomea,5
NBNORG0000083754,Rinodina colobinoides,3
NBNORG0000015651,Rinodina confragosa,3
NBNORG0000015652,Rinodina conradii,3
NBNORG0000015653,Rinodina efflorescens,2
NBNORG0000005297,Rinodina fimbriata,3
NBNORG0000005298,Rinodina flavosoralifera,4
NBNORG0000024817,Rinodina griseosoralifera,2
NBNORG0000091178,Rinodina insularis,3
NBNORG0000108633,Rinodina intermedia,4
NBNORG0000015657,Rinodina interpolata,3
NBNORG0000015658,Rinodina isidioides,3
NBNORG0000083757,Rinodina laevigata,5
NBNORG0000015659,Rinodina luridescens,3
NBNORG0000083758,Rinodina milvina,5
NBNORG0000005300,Rinodina mniaraeiza,5
NBNORG0000083761,Rinodina occulta,3
NBNORG0000015655,Rinodina oleae,2
NBNORG0000024818,Rinodina parasitica,5
NBNORG0000005301,Rinodina pityrea,3
NBNORG0000015661,Rinodina pyrina,4
NBNORG0000024940,Rinodina roboris var. armeriicola,3
NBNORG0000005302,Rinodina roboris var. roboris,2
NBNORG0000083763,Rinodina sicula,3
NBNORG0000083765,Rinodina sophodes,2
NBNORG0000005296,Rinodina subpariata,4
NBNORG0000015663,Rinodina teichophila,2
NBNORG0000015785,Roccella fuciformis,1
NBNORG0000015786,Roccella phycopsis,1
NBNORG0000091368,Roccellographa circumscripta,2
NBNORG0000015630,Romjularia lurida,2
NBNORG0000083780,Ropalospora hibernica,5
NBNORG0000108635,Ropalospora lugubris f. sorediata,4
NBNORG0000005306,Ropalospora viridis,3
NBNORG0000016344,Roselliniella cladoniae,3
NBNORG0000083789,Roselliniella microthelia,3
NBNORG0000016346,Roselliniella nephromatis,3
NBNORG0000005319,Roselliniopsis gelidaria,3
NBNORG0000098908,Roselliniopsis ventosa,4
NBNORG0000015355,Rostania ceranisca,4
NBNORG0000015369,Rostania occultata,4
NBNORG0000005379,Sagediopsis aquatica,3
NBNORG0000005380,Sagediopsis barbara,3
NBNORG0000005381,Sagediopsis campsteriana,4
NBNORG0000083966,Sagediopsis lomnitzensis,3
NBNORG0000014475,Sagiolechia protuberans,3
NBNORG0000015665,Sarcogyne clavus,3
NBNORG0000082978,Sarcogyne cyclocarpa,4
NBNORG0000015666,Sarcogyne hypophaea,3
NBNORG0000083984,Sarcogyne regularis,2
NBNORG0000083987,Sarcopyrenia beckhausiana,4
NBNORG0000024941,Sarcopyrenia cylindrospora,4
NBNORG0000118244,Sarcopyrenia geisleri,2
NBNORG0000083990,Sarcosagium campestre var. campestre,3
NBNORG0000015668,Sarcosagium campestre var. macrosporum,3
NBNORG0000084008,Schadonia fecunda,4
NBNORG0000084010,Schaereria cinereorufa,2
NBNORG0000024819,Schaereria corticola,4
NBNORG0000084011,Schaereria fuscocinerea var. fuscocinerea,2
NBNORG0000070783,Schaereria fuscocinerea var. sorediata,3
NBNORG0000015788,Schismatomma ricasolii,3
NBNORG0000015763,Schismatomma umbrinum,2
NBNORG0000084016,Schizotrema quercicola,2
NBNORG0000095921,Sclerococcum griseisporodochium,3
NBNORG0000005422,Sclerococcum montagnei,4
NBNORG0000078389,Sclerococcum ophthalmizae,3
NBNORG0000123280,Sclerococcum parasiticum,3
NBNORG0000005424,Sclerococcum simplex,5
NBNORG0000108636,Sclerococcum tephromelarum,3
NBNORG0000084070,Sclerophora pallida,3
NBNORG0000013806,Sclerophora peronella,3
NBNORG0000084080,Scoliciosporum chlorococcum,3
NBNORG0000084081,Scoliciosporum curvatum,2
NBNORG0000084082,Scoliciosporum pruinosum,2
NBNORG0000084083,Scoliciosporum sarothamni,3
NBNORG0000005452,Scoliciosporum umbrinum,2
NBNORG0000015247,Scutula circumspecta,4
NBNORG0000084109,Scutula dedicata,4
NBNORG0000015242,Scutula effusa,4
NBNORG0000015673,Scutula epiblastematica,4
NBNORG0000015673,Scutula epiblastematica,3
NBNORG0000005491,Scutula miliaris,4
NBNORG0000005492,Scutula tuberculosa,3
NBNORG0000015536,Scytinium biatorinum,3
NBNORG0000077694,Scytinium callopismum,4
NBNORG0000015354,Scytinium callopismum var. rhyparodes sensu auct.,4
NBNORG0000015363,Scytinium fragile,3
NBNORG0000077699,Scytinium fragrans,3
NBNORG0000080778,Scytinium gelatinosum,2
NBNORG0000080780,Scytinium imbricatum,4
NBNORG0000015546,Scytinium intermedium,4
NBNORG0000015544,Scytinium lichenoides,2
NBNORG0000108593,Scytinium magnussonii,4
NBNORG0000015545,Scytinium massiliense,2
NBNORG0000026919,Scytinium palmatum,2
NBNORG0000024745,Scytinium parvum,4
NBNORG0000003141,Scytinium subtorulosum,2
NBNORG0000015550,Scytinium tenuissimum,4
NBNORG0000015551,Scytinium turgidum,2
NBNORG0000015674,Siphula ceratites,2
NBNORG0000015809,Skyttea buelliae,3
NBNORG0000084202,Skyttea caesii,3
NBNORG0000084203,Skyttea elachistophora,5
NBNORG0000015811,Skyttea gregaria,2
NBNORG0000084204,Skyttea lecanorae,3
NBNORG0000084205,Skyttea nitschkei,2
NBNORG0000084206,Skyttea pyrenulae,2
NBNORG0000084207,Skyttea spinosa,5
NBNORG0000108637,Skyttea tephromelarum,3
NBNORG0000084208,Skyttea viridis,5
NBNORG0000005695,Skyttella mulleri,4
NBNORG0000084015,Snippocia nivea,2
NBNORG0000084214,Solenopsora candicans,1
NBNORG0000084215,Solenopsora holophaea,2
NBNORG0000024820,Solenopsora liparina,4
NBNORG0000084216,Solenopsora vulturiensis,2
NBNORG0000084218,Solorina bispora var. bispora,3
NBNORG0000084219,Solorina bispora var. macrospora,3
NBNORG0000015854,Solorina bispora var. monospora,3
NBNORG0000015855,Solorina crocea,1
NBNORG0000015856,Solorina saccata,1
NBNORG0000015857,Solorina spongiosa,1
NBNORG0000076508,Sparria endlicheri,4
NBNORG0000091080,Sphaerellothecium cladoniae,3
NBNORG0000005719,Sphaerellothecium minutum,4
NBNORG0000078785,Sphaerellothecium parietinarium,3
NBNORG0000005720,Sphaerellothecium propinquellum,3
NBNORG0000005945,Sphaerellothecium pumilum,4
NBNORG0000081987,Sphaeropezia pertusariae,4
NBNORG0000013818,Sphaerophorus fragilis,2
NBNORG0000013819,Sphaerophorus globosus,1
NBNORG0000014325,Sphaerulina dolichotera,5
NBNORG0000084263,Sphaerulina dubiella,5
NBNORG0000013820,Sphinctrina anglica,3
NBNORG0000013821,Sphinctrina leucopoda,5
NBNORG0000013822,Sphinctrina tubaeformis,4
NBNORG0000013823,Sphinctrina turbinata,2
NBNORG0000015675,Spilonema paradoxum,5
NBNORG0000015676,Spilonema revertens,5
NBNORG0000082825,Spirographa fusisporella,3
NBNORG0000077914,Spirographa triangularis,3
NBNORG0000005773,Spirographa vinosa,5
NBNORG0000015677,Sporastatia polyspora,4
NBNORG0000084301,Sporastatia testudinea,4
NBNORG0000016563,Sporodictyon cruentum,3
NBNORG0000098814,Sporodictyon schaererianum,3
NBNORG0000015787,Sporodophoron cretaceum,2
NBNORG0000015678,Squamarina lentigera,4
NBNORG0000024834,Staurothele arctica,5
NBNORG0000016576,Staurothele bacilligera,4
NBNORG0000016577,Staurothele caesia,3
NBNORG0000016579,Staurothele fissa,3
NBNORG0000005905,Staurothele frustulenta,4
NBNORG0000084359,Staurothele geoica,5
NBNORG0000084360,Staurothele guestphalica,3
NBNORG0000016580,Staurothele rufa,5
NBNORG0000084362,Staurothele rupifraga,3
NBNORG0000015679,Steinia geophana,3
NBNORG0000084387,Stenocybe nitida,1
NBNORG0000005921,Stenocybe pullatula,1
NBNORG0000084388,Stenocybe septata,1
NBNORG0000015680,Stereocaulon alpinum,4
NBNORG0000015682,Stereocaulon condensatum,3
NBNORG0000084394,Stereocaulon cumulatum,5
NBNORG0000084396,Stereocaulon dactylophyllum var. dactylophyllum,3
NBNORG0000015683,Stereocaulon dactylophyllum var. occidentale,3
NBNORG0000015684,Stereocaulon delisei,3
NBNORG0000015685,Stereocaulon evolutum,3
NBNORG0000015686,Stereocaulon glareosum,3
NBNORG0000015708,Stereocaulon leucophaeopsis,3
NBNORG0000015687,Stereocaulon nanodes,2
NBNORG0000015689,Stereocaulon pileatum,2
NBNORG0000005927,Stereocaulon plicatile,4
NBNORG0000015690,Stereocaulon saxatile,3
NBNORG0000015691,Stereocaulon spathuliferum,4
NBNORG0000015692,Stereocaulon symphycheilum,4
NBNORG0000015693,Stereocaulon tomentosum,5
NBNORG0000084399,Stereocaulon tornense,3
NBNORG0000015695,Stereocaulon vesuvianum var. nodulosum,1
NBNORG0000084400,Stereocaulon vesuvianum var. symphycheileoides,3
NBNORG0000084401,Stereocaulon vesuvianum var. vesuvianum,1
NBNORG0000015858,Sticta canariensis,2
NBNORG0000123250,Sticta fuliginosa s. lat.,1
NBNORG0000015860,Sticta limbata,1
NBNORG0000015861,Sticta sylvatica,1
NBNORG0000084431,Stigmidium aggregatum,5
NBNORG0000005937,Stigmidium arthoniae,3
NBNORG0000095923,Stigmidium clauzadei,4
NBNORG0000005938,Stigmidium congestum,3
NBNORG0000005939,Stigmidium degelii,2
NBNORG0000084432,Stigmidium ephebes,4
NBNORG0000005940,Stigmidium epiramalina,3
NBNORG0000108641,Stigmidium eucline,4
NBNORG0000005941,Stigmidium fuscatae,3
NBNORG0000084433,Stigmidium gyrophorarum,4
NBNORG0000005942,Stigmidium hageniae,3
NBNORG0000084434,Stigmidium lecidellae,3
NBNORG0000014338,Stigmidium marinum,3
NBNORG0000084435,Stigmidium microspilum,2
NBNORG0000005943,Stigmidium mitchellii,4
NBNORG0000005944,Stigmidium mycobilimbiae,5
NBNORG0000014339,Stigmidium peltideae,3
NBNORG0000084436,Stigmidium punctillum,4
NBNORG0000005946,Stigmidium rivulorum,4
NBNORG0000005947,Stigmidium solorinarium,3
NBNORG0000084437,Stigmidium superpositum,5
NBNORG0000005948,Stigmidium tabacinae,3
NBNORG0000005949,Stigmidium xanthoparmeliarum,4
NBNORG0000015697,Strangospora microhaema,3
NBNORG0000015698,Strangospora moriformis,3
NBNORG0000084460,Strangospora pinicola,3
NBNORG0000108642,Strigula calcarea,4
NBNORG0000016163,Strigula jamesii,3
NBNORG0000085971,Strigula muscicola,5
NBNORG0000084468,Strigula phaea,3
NBNORG0000084469,Strigula stigmatella var. alpestris,3
NBNORG0000084470,Strigula stigmatella var. stigmatella,4
NBNORG0000005970,Strigula tagananae,4
NBNORG0000016165,Strigula taylorii,3
NBNORG0000084471,Strigula thelopsidoides,4
NBNORG0000013772,Synarthonia astroidestera,3
NBNORG0000006019,Syncesia myrticola,3
NBNORG0000099077,Taeniolella cladinicola,4
NBNORG0000006036,Taeniolella delicata,4
NBNORG0000006038,Taeniolella phaeophysciae,1
NBNORG0000006041,Taeniolella punctata,4
NBNORG0000084550,Taeniolella rolfii,3
NBNORG0000006046,Taeniolina scripta,4
NBNORG0000129303,Talpapellis beschiana,4
NBNORG0000084597,Telogalla olivieri,3
NBNORG0000016544,Teloschistes chrysophthalmos,4
NBNORG0000016545,Teloschistes flavicans,1
NBNORG0000075857,Tephromela atra var. atra,1
NBNORG0000084615,Tephromela atra var. torulosa,2
NBNORG0000084616,Tephromela grumosa,2
NBNORG0000084617,Tephromela pertusarioides,4
NBNORG0000015280,Tetramelas insignis,4
NBNORG0000076994,Tetramelas papillatus,4
NBNORG0000015282,Tetramelas pulverulentus,4
NBNORG0000084772,Thalloidima diffractum,5
NBNORG0000024822,Thalloidima opuntioides,5
NBNORG0000024821,Thalloidima physaroides,5
NBNORG0000024823,Thalloidima rosulatum,5
NBNORG0000027108,Thalloidima sedifolium,1
NBNORG0000016142,Thamnogalla crombiei,4
NBNORG0000084660,Thelenella larbalestieri,4
NBNORG0000015898,Thelenella modesta,5
NBNORG0000084662,Thelenella muscorum var. octospora,3
NBNORG0000016584,Thelidium decipiens,3
NBNORG0000084681,Thelidium fontigenum,4
NBNORG0000006096,Thelidium methorium,5
NBNORG0000084684,Thelidium minutulum,3
NBNORG0000084686,Thelidium pluvium,3
NBNORG0000052386,Thelidium zwackhii,3
NBNORG0000099090,Thelocarpon coccosporum,4
NBNORG0000084689,Thelocarpon epibolum var. epibolum,3
NBNORG0000015701,Thelocarpon epibolum var. epithallinum,3
NBNORG0000084690,Thelocarpon impressellum,3
NBNORG0000015702,Thelocarpon intermediellum,3
NBNORG0000015703,Thelocarpon laureri,3
NBNORG0000015704,Thelocarpon lichenicola,3
NBNORG0000084691,Thelocarpon magnussonii,4
NBNORG0000015705,Thelocarpon olivaceum,4
NBNORG0000006097,Thelocarpon opertum,4
NBNORG0000084692,Thelocarpon pallidum,3
NBNORG0000084693,Thelocarpon robustum,4
NBNORG0000084694,Thelocarpon saxicola,4
NBNORG0000006098,Thelocarpon sphaerosporum,4
NBNORG0000006099,Thelocarpon strasseri,3
NBNORG0000015706,Thelocarpon superellum,4
NBNORG0000006100,Thelopsis isiaca,4
NBNORG0000014477,Thelopsis rubella,2
NBNORG0000014478,Thelotrema lepadinum,1
NBNORG0000006101,Thelotrema macrosporum,3
NBNORG0000015707,Thermutis velutina,3
NBNORG0000016590,Thrombium epigaeum,3
NBNORG0000083432,Toensbergia leucococca,4
NBNORG0000014345,Tomasellia diffusa,3
NBNORG0000014346,Tomasellia gelatinosa,2
NBNORG0000015256,Toninia plumbina,3
NBNORG0000015710,Toninia squalida,4
NBNORG0000084775,Toninia subfuscae,4
NBNORG0000084776,Toninia thiopsora,2
NBNORG0000108645,Toninia verrucariae,4
NBNORG0000076713,Toniniopsis bagliettoana,2
NBNORG0000084771,Toniniopsis coelestina,5
NBNORG0000015709,Toniniopsis mesoidea,3
NBNORG0000015259,Toniniopsis separabilis,4
NBNORG0000006150,Toniniopsis verrucarioides,3
NBNORG0000083563,Topeliopsis azorica,4
NBNORG0000015712,Tornabea scutellifera,1
NBNORG0000084810,Trapelia corticola,2
NBNORG0000091108,Trapelia glebulosa s. lat.,2
NBNORG0000125451,Trapelia glebulosa s. str.,3
NBNORG0000084811,Trapelia obtegens,2
NBNORG0000084812,Trapelia placodioides,2
NBNORG0000015713,Trapeliopsis aeneofusca,5
NBNORG0000084814,Trapeliopsis flexuosa,2
NBNORG0000084815,Trapeliopsis gelatinosa,2
NBNORG0000015714,Trapeliopsis glaucolepidea,2
NBNORG0000015715,Trapeliopsis granulosa,2
NBNORG0000015716,Trapeliopsis percrenata,2
NBNORG0000084816,Trapeliopsis pseudogranulosa,1
NBNORG0000015717,Trapeliopsis viridescens,4
NBNORG0000015718,Trapeliopsis wallrothii,2
NBNORG0000080626,Traponora varians,4
NBNORG0000084835,Tremella caloplacae,3
NBNORG0000108646,Tremella candelariellae,3
NBNORG0000006186,Tremella cetrariicola,2
NBNORG0000084838,Tremella cladoniae,3
NBNORG0000006187,Tremella coppinsii,2
NBNORG0000006188,Tremella hypogymniae,2
NBNORG0000006191,Tremella lichenicola,2
NBNORG0000006192,Tremella lobariacearum,2
NBNORG0000006193,Tremella normandinae,3
NBNORG0000006195,Tremella pertusariae,3
NBNORG0000006196,Tremella phaeographidis,3
NBNORG0000006197,Tremella phaeophysciae,2
NBNORG0000006198,Tremella protoparmeliae,3
NBNORG0000108647,Tremella ramalinae,3
NBNORG0000095924,Tremella tuckerae,3
NBNORG0000015719,Tremolecia atrata,2
NBNORG0000006218,Trichoconis lichenicola,4
NBNORG0000084989,Trichonectria hirta,4
NBNORG0000006273,Trichothecium roseum,3
NBNORG0000016591,Trimmatothele perquisita,5
NBNORG0000075966,Trimmatothelopsis benedarensis,4
NBNORG0000024713,Trimmatothelopsis rhizobola,3
NBNORG0000024728,Tylophoron hibernicum,3
NBNORG0000015720,Tylothallia biformigera,3
NBNORG0000015724,Umbilicaria deusta,1
NBNORG0000015725,Umbilicaria grisea,3
NBNORG0000015726,Umbilicaria hirsuta,3
NBNORG0000015727,Umbilicaria hyperborea,2
NBNORG0000015728,Umbilicaria nylanderiana,4
NBNORG0000015729,Umbilicaria polyphylla,1
NBNORG0000015730,Umbilicaria polyrrhiza,1
NBNORG0000085106,Umbilicaria proboscidea,1
NBNORG0000015732,Umbilicaria torrefacta,1
NBNORG0000085115,Unguiculariopsis lesdainii,3
NBNORG0000015812,Unguiculariopsis lettaui,2
NBNORG0000085116,Unguiculariopsis manriquei,3
NBNORG0000006403,Unguiculariopsis refractiva,4
NBNORG0000006404,Unguiculariopsis thallophila,2
NBNORG0000015733,Usnea articulata,1
NBNORG0000085207,Usnea cornuta s. lat. sensu auct. brit.,2
NBNORG0000085208,Usnea esperantiana,3
NBNORG0000015738,Usnea flammea,2
NBNORG0000085209,Usnea flavocardia,3
NBNORG0000118322,Usnea florida,2
NBNORG0000015740,Usnea fragilescens,5
NBNORG0000015740,Usnea fragilescens,2
NBNORG0000085213,Usnea fulvoreagens,4
NBNORG0000015741,Usnea glabrata,4
NBNORG0000015742,Usnea glabrescens,4
NBNORG0000015744,Usnea rubicunda,2
NBNORG0000085218,Usnea silesiaca,4
NBNORG0000015745,Usnea subfloridana,1
NBNORG0000085219,Usnea wasmuthii,2
NBNORG0000079309,Vahliella atlantica,3
NBNORG0000002207,Vahliella leucophaea,2
NBNORG0000016592,Verrucaria aethiobola,4
NBNORG0000099177,Verrucaria anziana,4
NBNORG0000016595,Verrucaria aquatilis,2
NBNORG0000085283,Verrucaria aranensis,5
NBNORG0000024825,Verrucaria bryoctona,3
NBNORG0000085285,Verrucaria bulgarica,4
NBNORG0000016596,Verrucaria caerulea,2
NBNORG0000108651,Verrucaria cernaensis,3
NBNORG0000085286,Verrucaria ceuthocarpa,5
NBNORG0000016599,Verrucaria conturmatula,3
NBNORG0000085287,Verrucaria degelii,5
NBNORG0000016601,Verrucaria ditmarsica,3
NBNORG0000016618,Verrucaria dolosa,3
NBNORG0000085288,Verrucaria elaeina,2
NBNORG0000016604,Verrucaria funckii,3
NBNORG0000016605,Verrucaria fusconigrescens,2
NBNORG0000016607,Verrucaria halizoa,3
NBNORG0000016608,Verrucaria hochstetteri,2
NBNORG0000108652,Verrucaria hydrophila,3
NBNORG0000016610,Verrucaria internigrescens,3
NBNORG0000085294,Verrucaria knowlesiae,5
NBNORG0000006441,Verrucaria macrostoma f. furfuracea,2
NBNORG0000118327,Verrucaria macrostoma forma macrostoma,2
NBNORG0000085298,Verrucaria madida,4
NBNORG0000016612,Verrucaria margacea,3
NBNORG0000016616,Verrucaria muralis,2
NBNORG0000099179,Verrucaria nigrescens f. nigrescens,1
NBNORG0000099180,Verrucaria nigrescens f. tectorum,2
NBNORG0000108653,Verrucaria nodosa,5
NBNORG0000006442,Verrucaria pachyderma,3
NBNORG0000085301,Verrucaria phaeosperma,4
NBNORG0000016621,Verrucaria praetermissa,2
NBNORG0000016622,Verrucaria prominula,3
NBNORG0000016623,Verrucaria sandstedei,3
NBNORG0000085304,Verrucaria simplex,3
NBNORG0000108655,Verrucaria sphaerospora,4
NBNORG0000108656,Verrucaria squamulosa,4
NBNORG0000099181,Verrucaria sublobulata,5
NBNORG0000016625,Verrucaria viridula,2
NBNORG0000016614,Verrucaria xyloxena,4
NBNORG0000095926,Verrucocladosporium dirinae,4
NBNORG0000085296,Verrucula latericola,5
NBNORG0000099183,Verrucula maritimaria,5
NBNORG0000099185,Verruculopsis flavescentaria,5
NBNORG0000024827,Vestergrenopsis elaeina,3
NBNORG0000024828,Vezdaea acicularis,3
NBNORG0000085313,Vezdaea aestivalis,3
NBNORG0000085314,Vezdaea cobria,3
NBNORG0000085315,Vezdaea leprosa,3
NBNORG0000085316,Vezdaea retigera,3
NBNORG0000085317,Vezdaea rheocarpa,3
NBNORG0000085318,Vezdaea stipitata,4
NBNORG0000015586,Violella fucata,2
NBNORG0000006493,Vouauxiella lichenicola,3
NBNORG0000006494,Vouauxiella verrucosa,3
NBNORG0000085354,Vouauxiomyces santessonii,4
NBNORG0000085355,Vouauxiomyces truncatus,4
NBNORG0000006499,Vulpicida juniperinus,5
NBNORG0000006500,Vulpicida pinastri,1
NBNORG0000015746,Wadeana dendrographa,3
NBNORG0000015747,Wadeana minuta,3
NBNORG0000006515,Weddellomyces epicallopisma,3
NBNORG0000006516,Weddellomyces macrosporus,4
NBNORG0000085367,Weddellomyces periphericus,4
NBNORG0000085369,Wentiomyces lichenicola subsp. bouteillei,4
NBNORG0000085384,Xanthoparmelia conspersa,1
NBNORG0000015592,Xanthoparmelia delisei,4
NBNORG0000026965,Xanthoparmelia loxodes,2
NBNORG0000081897,Xanthoparmelia luteonotata,4
NBNORG0000085385,Xanthoparmelia mougeotii,2
NBNORG0000095927,Xanthoparmelia perrugata,4
NBNORG0000006525,Xanthoparmelia protomatrae,4
NBNORG0000026966,Xanthoparmelia pulla,4
NBNORG0000085386,Xanthoparmelia tinctina,4
NBNORG0000015602,Xanthoparmelia verruculifera,2
NBNORG0000024829,Xanthoria aureola,2
NBNORG0000085388,Xanthoria calcicola,1
NBNORG0000085390,Xanthoria elegans,1
NBNORG0000085391,Xanthoria fulva,5
NBNORG0000016548,Xanthoria polycarpa,1
NBNORG0000016547,Xanthoria ulophyllodes,2
NBNORG0000006528,Xanthoriicola physciae,1
NBNORG0000004835,Xenonectriella fissuriprodiens,2
NBNORG0000133773,Xenonectriella leptaleae,4
NBNORG0000108658,Xenonectriella lutescens,4
NBNORG0000015819,Xerotrema megalospora,3
NBNORG0000015748,Xylographa trunciseda,3
NBNORG0000085434,Xylographa vitiligo,2
NBNORG0000015406,Xylopsora caradocensis,3
NBNORG0000015407,Xylopsora friesii,3
NBNORG0000006554,Zevadia peroccidentalis,4
NBNORG0000084110,Zhurbenkoa epicladonia,5
NBNORG0000015774,Zwackhia prosodea,3
NBNORG0000082061,Zwackhia sorediifera,2
NBNORG0000006572,Zwackhiomyces berengerianus,4
NBNORG0000085462,Zwackhiomyces coepulonus,4
NBNORG0000085463,Zwackhiomyces dispersus,4
NBNORG0000006573,Zwackhiomyces immersae,4
NBNORG0000085464,Zwackhiomyces lacustris,4
NBNORG0000085465,Zwackhiomyces lecanorae,4
NBNORG0000108659,Zwackhiomyces physciicola,3
NBNORG0000014048,Zwackhiomyces sphinctrinoides,4
NBNORG0000006027,Zyzygomyces bachmannii,2
NBNORG0000006030,Zyzygomyces physciacearum,1
