tvk,start_day,start_month,end_day,end_month,stage,allow_org_key,rtvk,organism_key,taxon
NBNSYS0000000033,10,3,31,10,mature,,NHMSYS0021053542,NBNORG0000006906,Actitis hypoleucos
NBNSYS0000000136,1,3,15,10,mature,allow,NHMSYS0021276106,NBNORG0000006918,Spatula querquedula
NBNSYS0000000138,1,4,15,11,mature,allow,NBNSYS0000000138,NBNORG0000006920,Sterna hirundo
NBNSYS0000000141,1,7,31,5,mature,allow,NBNSYS0000000141,NBNORG0000006922,Pluvialis squatarola
NBNSYS0000000143,1,5,31,8,mature,allow,NBNSYS0000000143,NBNORG0000006924,Lymnocryptes minimus
NBNSYS0000000144,10,4,20,11,mature,allow,NBNSYS0000000144,NBNORG0000006925,Numenius phaeopus
NBNSYS0000000146,1,6,30,6,mature,allow,NBNSYS0000000146,NBNORG0000006927,Limosa lapponica
NBNSYS0000000147,1,6,30,6,mature,allow,NBNSYS0000000147,NBNORG0000006928,Tringa ochropus
NBNSYS0000000148,10,4,25,9,mature,allow,NBNSYS0000000148,NBNORG0000006929,Tringa glareola
NBNSYS0000000149,1,6,30,6,mature,allow,NBNSYS0000000149,NBNORG0000006930,Tringa erythropus
NBNSYS0000000151,1,6,30,6,mature,allow,NBNSYS0000000151,NBNORG0000006932,Calidris canutus
NBNSYS0000000152,1,6,30,6,mature,allow,NBNSYS0000000152,NBNORG0000006933,Calidris alba
NBNSYS0000000162,1,3,20,9,mature,allow,NBNSYS0000000162,NBNORG0000006940,Charadrius dubius
NBNSYS0000000163,10,4,20,11,mature,allow,NBNSYS0000000163,NBNORG0000006941,Calidris minuta
NBNSYS0000000165,1,6,30,6,mature,allow,NBNSYS0000000165,NBNORG0000006943,Phalaropus fulicarius
NBNSYS0000000166,1,5,25,10,mature,allow,NBNSYS0000000166,NBNORG0000006944,Calidris melanotos
NBNSYS0000000167,31,5,30,6,mature,allow,NBNSYS0000000167,NBNORG0000006945,Calidris maritima
NBNSYS0000000172,10,5,30,8,mature,allow,NBNSYS0000000172,NBNORG0000006947,Phalaropus lobatus
NBNSYS0000000174,25,4,1,11,mature,allow,NBNSYS0000000174,NBNORG0000006948,Calidris temminckii
NBNSYS0000000176,10,4,10,11,mature,,NBNSYS0000000176,NBNORG0000006950,Charadrius morinellus
NBNSYS0000000189,1,5,31,8,mature,allow,NBNSYS0000000189,NBNORG0000006958,Anas acuta
NBNSYS0000000193,21,5,31,8,mature,allow,NBNSYS0000000193,NBNORG0000006961,Aythya marila
NBNSYS0000000194,21,5,9,9,mature,allow,NBNSYS0000000194,NBNORG0000006962,Clangula hyemalis
NBNSYS0000000195,6,5,9,9,mature,allow,NBNSYS0000000195,NBNORG0000006963,Melanitta fusca
NBNSYS0000000199,2,4,30,9,mature,,NBNSYS0000000199,NBNORG0000006967,Cygnus cygnus
NBNSYS0000000200,2,4,30,9,mature,allow,NBNSYS0000000200,NBNORG0000006968,Cygnus columbianus
NBNSYS0000000213,21,4,30,9,mature,allow,NHMSYS0021621879,NBNORG0000006970,Anser fabalis/serrirostris
NBNSYS0000000214,26,4,14,9,mature,,NBNSYS0000000214,NBNORG0000006971,Branta leucopsis
NBNSYS0000000220,31,5,15,10,mature,,NBNSYS0000000220,NBNORG0000006974,Gavia immer
NBNSYS0000000223,31,5,14,9,mature,allow,NBNSYS0000000223,NBNORG0000006976,Podiceps grisegena
NBNSYS0000000236,15,3,30,10,mature,allow,NBNSYS0000000236,NBNORG0000006984,Hydrobates pelagicus
NBNSYS0000000260,26,4,14,9,mature,,NBNSYS0000000260,NBNORG0000006990,Branta bernicla
NBNSYS0000000292,15,3,15,10,mature,allow,NBNSYS0000000292,NBNORG0000007003,Pandion haliaetus
NBNSYS0000000340,15,3,31,10,mature,allow,NBNSYS0000000340,NBNORG0000007014,Stercorarius pomarinus
NBNSYS0000000341,15,3,31,10,mature,allow,NBNSYS0000000341,NBNORG0000007015,Stercorarius parasiticus
NBNSYS0000000342,1,5,1,12,mature,allow,NBNSYS0000000342,NBNORG0000007016,Stercorarius longicaudus
NBNSYS0000000343,15,3,31,10,mature,,NHMSYS0021053549,NBNORG0000007017,Stercorarius skua
NBNSYS0000000355,31,5,29,9,mature,allow,NBNSYS0000000355,NBNORG0000007023,Larus glaucoides
NBNSYS0000000356,1,5,24,8,mature,allow,NBNSYS0000000356,NBNORG0000007024,Larus hyperboreus
NBNSYS0000000363,10,3,15,10,mature,,NHMSYS0021274181,NBNORG0000007030,Thalasseus sandvicensis
NBNSYS0000000364,25,4,20,9,mature,allow,NBNSYS0000000364,NBNORG0000007031,Sterna dougallii
NBNSYS0000000365,1,4,5,11,mature,allow,NBNSYS0000000365,NBNORG0000007032,Sterna paradisaea
NBNSYS0000000372,10,4,20,10,mature,allow,NBNSYS0000000372,NBNORG0000007034,Chlidonias niger
NBNSYS0000000377,1,5,30,9,mature,allow,NBNSYS0000000377,NBNORG0000007038,Alle alle
NBNSYS0000001342,1,4,30,9,mature,allow,NBNSYS0000001342,NBNORG0000007042,Motacilla flava flava
NBNSYS0000188700,15,4,20,11,mature,allow,NBNSYS0000188700,NBNORG0000040595,Calidris ferruginea
NHMSYS0000530128,20,5,20,10,mature,allow,NHMSYS0000530128,NBNORG0000060590,Acrocephalus palustris
NHMSYS0000530129,5,4,15,10,mature,allow,NHMSYS0000530129,NBNORG0000060591,Acrocephalus schoenobaenus
NHMSYS0000530130,10,4,15,11,mature,allow,NHMSYS0000530130,NBNORG0000060592,Acrocephalus scirpaceus
NHMSYS0000530149,26,4,30,9,mature,allow,NHMSYS0000530149,NBNORG0000060610,Anser albifrons
NHMSYS0000530150,2,6,14,9,mature,allow,NHMSYS0000530150,NBNORG0000060611,Anser brachyrhynchus
NHMSYS0000530161,26,4,17,10,mature,allow,NHMSYS0000530161,NBNORG0000060621,Anthus spinoletta
NHMSYS0000530162,1,4,1,11,mature,allow,NHMSYS0000530162,NBNORG0000060622,Anthus trivialis
NHMSYS0000530165,10,4,1,11,mature,allow,NHMSYS0000530165,NBNORG0000060625,Apus apus
NHMSYS0000530207,21,5,30,9,mature,allow,NHMSYS0000530207,NBNORG0000060648,Bombycilla garrulus
NHMSYS0000530223,1,3,10,10,mature,,NHMSYS0000530223,NBNORG0000060661,Burhinus oedicnemus
NHMSYS0000530226,16,5,9,9,mature,allow,NHMSYS0000530226,NBNORG0000060664,Buteo lagopus
NHMSYS0000530233,2,6,9,9,mature,allow,NHMSYS0000530233,NBNORG0000060671,Calcarius lapponicus
NHMSYS0000530242,25,4,10,10,mature,,NHMSYS0000530242,NBNORG0000060680,Caprimulgus europaeus
NHMSYS0000530254,20,5,15,10,mature,allow,NHMSYS0000530254,NBNORG0000060692,Carpodacus erythrinus
NHMSYS0000530296,15,4,5,9,mature,,NHMSYS0000530296,NBNORG0000060733,Circus pygargus
NHMSYS0000530319,20,4,5,9,mature,allow,NHMSYS0000530319,NBNORG0000060756,Coturnix coturnix
NHMSYS0000530322,15,4,1,11,mature,,NHMSYS0000530322,NBNORG0000060758,Crex crex
NHMSYS0000530324,10,4,20,10,mature,allow,NHMSYS0000530324,NBNORG0000060760,Cuculus canorus
NHMSYS0000530329,10,3,1,12,mature,allow,NHMSYS0000530329,NBNORG0000060764,Delichon urbicum
NHMSYS0000530357,7,4,25,10,mature,allow,NHMSYS0000530357,NBNORG0000060791,Falco subbuteo
NHMSYS0000530362,10,4,15,10,mature,allow,NHMSYS0000530362,NBNORG0000060796,Ficedula hypoleuca
NHMSYS0000530396,25,4,20,10,mature,allow,NHMSYS0000530396,NBNORG0000060826,Hippolais icterina
NHMSYS0000530399,30,5,20,10,mature,allow,NHMSYS0000530399,NBNORG0000060829,Hippolais polyglotta
NHMSYS0000530406,10,3,1,12,mature,allow,NHMSYS0000530406,NBNORG0000060834,Hirundo rustica
NHMSYS0000530418,10,4,25,10,mature,allow,NHMSYS0000530418,NBNORG0000060846,Jynx torquilla
NHMSYS0000530423,25,4,5,11,mature,allow,NHMSYS0000530423,NBNORG0000060851,Lanius collurio
NHMSYS0000530425,2,5,31,8,mature,allow,NHMSYS0000530425,NBNORG0000060853,Lanius excubitor
NHMSYS0000530444,5,4,10,10,mature,allow,NHMSYS0000530444,NBNORG0000060867,Locustella naevia
NHMSYS0000530464,5,4,1,9,mature,allow,NHMSYS0000530464,NBNORG0000060880,Luscinia megarhynchos
NHMSYS0000530465,20,3,1,11,mature,allow,NHMSYS0000530465,NBNORG0000060881,Luscinia svecica
NHMSYS0000530474,2,6,9,10,mature,,NHMSYS0000530474,NBNORG0000060889,Mergellus albellus
NHMSYS0000530496,20,3,15,11,mature,,NHMSYS0000530496,NBNORG0000060909,Motacilla flava
NHMSYS0000530498,15,4,15,10,mature,,NHMSYS0000530498,NBNORG0000060911,Muscicapa striata
NHMSYS0000530514,1,3,15,11,mature,allow,NHMSYS0000530514,NBNORG0000060927,Oenanthe oenanthe
NHMSYS0000530518,15,4,20,9,mature,allow,NHMSYS0000530518,NBNORG0000060930,Oriolus oriolus
NHMSYS0000530550,25,4,10,9,mature,allow,NHMSYS0000530550,NBNORG0000060957,Pernis apivorus
NHMSYS0000530586,1,3,25,10,mature,allow,NHMSYS0000530586,NBNORG0000060978,Riparia riparia
NHMSYS0000530590,5,4,15,11,mature,allow,NHMSYS0000530590,NBNORG0000060980,Saxicola rubetra
NHMSYS0000530599,10,3,1,12,mature,allow,NHMSYS0000530599,NBNORG0000060989,Serinus serinus
NHMSYS0000530623,10,4,10,11,mature,,NHMSYS0000530623,NBNORG0000061001,Streptopelia turtur
NHMSYS0000530634,12,4,1,11,mature,allow,NHMSYS0000530634,NBNORG0000061011,Sylvia borin
NHMSYS0000530636,5,4,1,11,mature,allow,NHMSYS0021311327,NBNORG0000061013,Curruca communis
NHMSYS0000530638,10,4,5,11,mature,allow,NHMSYS0021311347,NBNORG0000061015,Curruca curruca
NHMSYS0000530673,2,5,31,8,mature,allow,NHMSYS0000530673,NBNORG0000061049,Turdus iliacus
NHMSYS0000530679,21,5,24,8,mature,allow,NHMSYS0000530679,NBNORG0000061055,Turdus pilaris
NHMSYS0000530681,7,3,20,11,mature,,NHMSYS0000530681,NBNORG0000061057,Turdus torquatus
NHMSYS0000530687,15,3,10,11,mature,allow,NHMSYS0000530687,NBNORG0000061062,Upupa epops
NHMSYS0000530737,21,5,30,9,mature,allow,NHMSYS0000530737,NBNORG0000061099,Eremophila alpestris
NHMSYS0000530745,5,4,15,11,mature,allow,NHMSYS0000530745,NBNORG0000061105,Phoenicurus phoenicurus
NHMSYS0000530757,15,4,1,10,mature,allow,NHMSYS0000530757,NBNORG0000061117,Phylloscopus sibilatrix
NHMSYS0000530759,20,3,1,11,mature,allow,NHMSYS0000530759,NBNORG0000061119,Phylloscopus trochilus
NHMSYS0000530776,2,6,31,8,mature,allow,NHMSYS0000530776,NBNORG0000061134,Plectrophenax nivalis
NHMSYS0000530787,20,3,1,11,mature,allow,NHMSYS0000530787,NBNORG0000061144,Porzana porzana
NHMSYS0000532791,26,4,30,9,mature,,NHMSYS0000532791,NBNORG0000061245,Anser albifrons albifrons
NHMSYS0000532795,26,4,30,9,mature,,NHMSYS0000532795,NBNORG0000061246,Anser albifrons flavirostris
NBNSYS0000000220,31,5,15,10,mature,allow,NBNSYS0000000220,NBNORG0000061365,Gavia immer
NBNSYS0000000363,10,3,15,10,mature,allow,NHMSYS0021274181,NBNORG0000061496,Thalasseus sandvicensis
NHMSYS0000534055,26,4,14,9,mature,,NHMSYS0000534055,NBNORG0000061529,Branta bernicla bernicla
NHMSYS0001688285,10,4,10,10,mature,,NHMSYS0001688285,NBNORG0000085989,Sternula albifrons
NBNSYS0000000189,1,5,31,8,mature,allow,NBNSYS0000000189,NBNORG0000094140,Anas acuta
NHMSYS0020302938,21,4,30,9,mature,allow,NHMSYS0020302938,NBNORG0000094146,Anser fabalis fabalis
NHMSYS0020302939,21,4,30,9,mature,allow,NHMSYS0021276136,NBNORG0000094147,Anser serrirostris
NHMSYS0020302961,26,4,14,9,mature,,NHMSYS0020302961,NBNORG0000094169,Branta bernicla hrota
NHMSYS0000530423,25,4,5,11,mature,allow,NHMSYS0000530423,NBNORG0000094272,Lanius collurio
NHMSYS0000530518,15,4,20,9,mature,allow,NHMSYS0000530518,NBNORG0000094329,Oriolus oriolus
NHMSYS0000530432,10,5,30,10,mature,allow,NHMSYS0020755071,NBNORG0000104141,Xema sabini
NBNSYS0000000343,15,3,31,10,mature,allow,NHMSYS0021053549,NBNORG0000108687,Stercorarius skua
