"species","preferred_species_name","tvk","recording_period","seasonal_recording_period","additional_checks_required","id_difficulty"
"Chaetopteryx villosa","Chaetopteryx villosa","NHMSYS0020704776","1821-01-01 to present","09-01 to 12-31",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Drusus annulatus","Drusus annulatus","NBNSYS0000008442","1837-01-01 to present","03-01 to 10-31",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Ecclisopteryx dalecarlica","Ecclisopteryx dalecarlica","NHMSYS0021008755","1861-01-01 to present","05-01 to 07-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Enoicyla pusilla","Enoicyla pusilla","NBNSYS0000008445","1868-01-01 to present","05-01 to 09-30",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Glyphotaelius pellucidus","Glyphotaelius pellucidus","NBNSYS0000008463","1836-01-01 to present","03-01 to 11-30",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Grammotaulius nigropunctatus","Grammotaulius nigropunctatus","NBNSYS0000008464","1836-01-01 to present","02-01 to 11-30",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Grammotaulius nitidus","Grammotaulius nitidus","NHMSYS0020704793","1859-01-01 to present","05-01 to 09-30","1: This is a rare species","4: Record needs to be confirmed by national expert.  Voucher specimens may be required"
"Halesus","Halesus","NHMSYS0020704795",,,,"2: Can be identified with experience.  Identifiable by expert from photos"
"Halesus digitatus","Halesus digitatus","NBNSYS0000008446","1836-01-01 to present","06-01 to 11-30",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Halesus radiatus","Halesus radiatus","NBNSYS0000008447","1840-01-01 to present","05-01 to 11-30",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Hydatophylax infumatus","Hydatophylax infumatus","NBNSYS0000008448","1865-01-01 to present","06-01 to 07-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Ironoquia dubia","Ironoquia dubia","NBNSYS0000008437","1837-01-01 to present","09-01 to 10-31","2: Records for this species must always be verified (rarity, new arrivals)","4: Record needs to be confirmed by national expert.  Voucher specimens may be required"
"Limnephilus affinis","Limnephilus affinis","NBNSYS0000008466","1836-01-01 to present","03-01 to 11-30",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Limnephilus auricula","Limnephilus auricula","NBNSYS0000008467","1837-01-01 to present","02-01 to 11-30",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Limnephilus binotatus","Limnephilus binotatus","NBNSYS0000008468","1836-01-01 to present","04-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus bipunctatus","Limnephilus bipunctatus","NBNSYS0000008469","1837-01-01 to present","04-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus borealis","Limnephilus borealis","NBNSYS0000008470","1869-01-01 to present","05-01 to 09-30","1: This is a rare species","3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus centralis","Limnephilus centralis","NBNSYS0000008471","1825-01-01 to present","03-01 to 10-31",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Limnephilus coenosus","Limnephilus coenosus","NBNSYS0000008472","1837-01-01 to present","06-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus decipiens","Limnephilus decipiens","NBNSYS0000008473","1862-01-01 to present","05-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus elegans","Limnephilus elegans","NBNSYS0000008474","1831-01-01 to present","04-01 to 10-31",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Limnephilus extricatus","Limnephilus extricatus","NBNSYS0000008475","1861-01-01 to present","04-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus flavicornis","Limnephilus flavicornis","NHMSYS0020704807","1836-01-01 to present","04-01 to 11-30",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Limnephilus fuscicornis","Limnephilus fuscicornis","NBNSYS0000008477","1830-01-01 to present","05-01 to 08-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus griseus","Limnephilus griseus","NBNSYS0000008479","1827-01-01 to present","04-01 to 10-31",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Limnephilus hirsutus","Limnephilus hirsutus","NBNSYS0000008480","1859-01-01 to present","05-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus ignavus","Limnephilus ignavus","NBNSYS0000008481","1860-01-01 to present","05-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus incisus","Limnephilus incisus","NBNSYS0000008482","1837-01-01 to present","05-01 to 10-31",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Limnephilus lunatus","Limnephilus lunatus","NBNSYS0000008483","1836-01-01 to present","03-01 to 11-30",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Limnephilus luridus","Limnephilus luridus","NBNSYS0000008484","1837-01-01 to present","03-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus marmoratus","Limnephilus marmoratus","NBNSYS0000008485","1836-01-01 to present","03-01 to 11-30",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Limnephilus nigriceps","Limnephilus nigriceps","NBNSYS0000008486","1858-01-01 to present","08-01 to 11-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus pati","Limnephilus pati","NBNSYS0000008487","1890-01-01 to present","06-01 to 07-31","2: Records for this species must always be verified (rarity, new arrivals)","4: Record needs to be confirmed by national expert.  Voucher specimens may be required"
"Limnephilus politus","Limnephilus politus","NBNSYS0000008488","1860-01-01 to present","07-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus rhombicus","Limnephilus rhombicus","NBNSYS0000008489","1827-01-01 to present","05-01 to 10-31",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Limnephilus sparsus","Limnephilus sparsus","NBNSYS0000008490","1837-01-01 to present","03-01 to 10-31",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Limnephilus stigma","Limnephilus stigma","NBNSYS0000008491","1833-01-01 to present","05-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus subcentralis","Limnephilus subcentralis","NBNSYS0000008492","1878-01-01 to present","06-01 to 10-31","1: This is a rare species","3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Limnephilus tauricus","Limnephilus tauricus","NBNSYS0000008493","1892-01-01 to present","07-01 to 08-31","2: Records for this species must always be verified (rarity, new arrivals)","4: Record needs to be confirmed by national expert.  Voucher specimens may be required"
"Limnephilus vittatus","Limnephilus vittatus","NHMSYS0020704808","1837-01-01 to present","03-01 to 10-31",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Melampophylax mucoreus","Melampophylax mucoreus","NBNSYS0000008449","1865-01-01 to present","09-01 to 11-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Mesophylax aspersus","Mesophylax aspersus","NBNSYS0000008450","1883-01-01 to present",,"2: Records for this species must always be verified (rarity, new arrivals)","4: Record needs to be confirmed by national expert.  Voucher specimens may be required"
"Mesophylax impunctatus","Mesophylax impunctatus","NBNSYS0000008451","1883-01-01 to present","05-01 to 09-30","1: This is a rare species","3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Micropterna lateralis","Micropterna lateralis","NBNSYS0000008454","1836-01-01 to present","03-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Micropterna sequax","Micropterna sequax","NBNSYS0000008455","1859-01-01 to present","04-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Nemotaulius punctatolineatus","Nemotaulius punctatolineatus","NBNSYS0000008495","1965-01-01 to present","06-01 to 07-31","1: This is a rare species","2: Can be identified with experience.  Identifiable by expert from photos"
"Potamophylax cingulatus","Potamophylax cingulatus","NBNSYS0000008456","1836-01-01 to present","04-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Potamophylax latipennis","Potamophylax latipennis","NBNSYS0000008457","1825-01-01 to present","04-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Potamophylax rotundipennis","Potamophylax rotundipennis","NBNSYS0000008458","1865-01-01 to present","07-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Rhadicoleptus alpestris","Rhadicoleptus alpestris","NBNSYS0000008497","1867-01-01 to present","05-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Stenophylax permistus","Stenophylax permistus","NBNSYS0000008459","1836-01-01 to present","02-01 to 11-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Stenophylax vibex","Stenophylax vibex","NBNSYS0000008460","1836-01-01 to present","04-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Molanna","Molanna","NHMSYS0020704814",,,,"2: Can be identified with experience.  Identifiable by expert from photos"
"Molanna albicans","Molanna albicans","NBNSYS0000008508","1879-01-01 to present","06-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Molanna angustata","Molanna angustata","NBNSYS0000008509","1819-01-01 to present","05-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Odontocerum albicorne","Odontocerum albicorne","NBNSYS0000008507","1825-01-01 to present","05-01 to 09-30",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Chimarra marginata","Chimarra marginata","NBNSYS0000008384","1836-01-01 to present","02-01 to 09-30",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Philopotamus montanus","Philopotamus montanus","NBNSYS0000008380","1813-01-01 to present","02-01 to 10-31",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Wormaldia mediana","Wormaldia mediana","NBNSYS0000008381","1867-01-01 to present","06-01 to 09-30","1: This is a rare species","3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Wormaldia occipitalis","Wormaldia occipitalis","NBNSYS0000008382","1825-01-01 to present","01-01 to 11-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Wormaldia subnigra","Wormaldia subnigra","NBNSYS0000008383","1860-01-01 to present","06-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Agrypnetes crassicornis","Agrypnetes crassicornis","NHMSYS0021008788","1952-01-01 to present","06-01 to 07-31","2: Records for this species must always be verified (rarity, new arrivals)","3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Agrypnia obsoleta","Agrypnia obsoleta","NBNSYS0000008424","1854-01-01 to present","05-01 to 09-30",,
"Agrypnia pagetana","Agrypnia pagetana","NBNSYS0000008425","1833-01-01 to present","04-01 to 10-31",,
"Agrypnia picta","Agrypnia picta","NBNSYS0000008426",,,"2: Records for this species must always be verified (rarity, new arrivals)",
"Agrypnia varia","Agrypnia varia","NHMSYS0020704765","1825-01-01 to present","04-01 to 10-31",,
"Hagenella clathrata","Hagenella clathrata","NBNSYS0000008428","1867-01-01 to present","05-01 to 07-31","1: This is a rare species","4: Record needs to be confirmed by national expert.  Voucher specimens may be required"
"Oligotricha striata","Oligotricha striata","NBNSYS0000008429","1833-01-01 to present","05-01 to 09-30",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
"Phryganea bipunctata","Phryganea bipunctata","NBNSYS0000008430","1858-01-01 to present","05-01 to 10-31",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Phryganea grandis","Phryganea grandis","NBNSYS0000008431","1823-01-01 to present","05-01 to 08-31",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Phryganeidae","Phryganeidae","NBNSYS0000160695",,,,"2: Can be identified with experience.  Identifiable by expert from photos"
"Trichostegia minor","Trichostegia minor","NBNSYS0000008432","1830-01-01 to present","04-01 to 08-31",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Cyrnus flavidus","Cyrnus flavidus","NBNSYS0000008399","1861-01-01 to present","05-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Cyrnus insolutus","Cyrnus insolutus","NBNSYS0000008400","1941-01-01 to present","06-01 to 07-31","1: This is a rare species","3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Cyrnus trimaculatus","Cyrnus trimaculatus","NBNSYS0000008401","1836-01-01 to present","05-01 to 09-30",,"4: Record needs to be confirmed by national expert.  Voucher specimens may be required"
"Holocentropus dubius","Holocentropus dubius","NBNSYS0000008402","1861-01-01 to present","05-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Holocentropus picicornis","Holocentropus picicornis","NBNSYS0000008403","1836-01-01 to present","04-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Holocentropus stagnalis","Holocentropus stagnalis","NBNSYS0000008404","1870-01-01 to present","04-01 to 09-30","1: This is a rare species","3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Neureclipsis bimaculata","Neureclipsis bimaculata","NBNSYS0000008405","1860-01-01 to present","05-01 to 09-30",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Plectrocnemia","Plectrocnemia","NHMSYS0020704827",,,,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Plectrocnemia brevis","Plectrocnemia brevis","NBNSYS0000008406","1898-01-01 to present","05-01 to 09-30",,"4: Record needs to be confirmed by national expert.  Voucher specimens may be required"
"Plectrocnemia conspersa","Plectrocnemia conspersa","NBNSYS0000008407","1860-01-01 to present","05-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Plectrocnemia geniculata","Plectrocnemia geniculata","NBNSYS0000008408","1836-01-01 to present","05-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Polycentropus flavomaculatus","Polycentropus flavomaculatus","NBNSYS0000008409","1825-01-01 to present","05-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Polycentropus irroratus","Polycentropus irroratus","NBNSYS0000008410","1836-01-01 to present","05-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Polycentropus kingi","Polycentropus kingi","NBNSYS0000008411","1862-01-01 to present","06-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Lype","Lype","NHMSYS0020704809",,,,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Lype phaeopa","Lype phaeopa","NBNSYS0000008385","1835-01-01 to present","05-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Lype reducta","Lype reducta","NBNSYS0000008386","1837-01-01 to present","05-01 to 08-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Psychomyia fragilis","Psychomyia fragilis","NHMSYS0020547806","1868-01-01 to present","06-01 to 08-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Psychomyia pusilla","Psychomyia pusilla","NHMSYS0020704831","1835-01-01 to present","05-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Tinodes assimilis","Tinodes assimilis","NBNSYS0000008389","1862-01-01 to present","04-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Tinodes dives","Tinodes dives","NBNSYS0000008390","1865-01-01 to present","05-01 to 08-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Tinodes maclachlani","Tinodes maclachlani","NBNSYS0000008391","1861-01-01 to present","05-01 to 09-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Tinodes pallidulus","Tinodes pallidulus","NBNSYS0000008393","1949-01-01 to present","07-01 to 07-31","2: Records for this species must always be verified (rarity, new arrivals)","4: Record needs to be confirmed by national expert.  Voucher specimens may be required"
"Tinodes rostocki","Tinodes rostocki","NBNSYS0000008394","1930-01-01 to present","05-01 to 07-31","2: Records for this species must always be verified (rarity, new arrivals)","3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Tinodes unicolor","Tinodes unicolor","NBNSYS0000008395","1862-01-01 to present","05-01 to 08-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Tinodes waeneri","Tinodes waeneri","NBNSYS0000008396","1836-01-01 to present","04-01 to 10-31",,"2: Can be identified with experience.  Identifiable by expert from photos"
"Rhyacophila","Rhyacophila","NHMSYS0020704833",,,,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Rhyacophila dorsalis","Rhyacophila dorsalis","NBNSYS0000008339","1825-01-01 to present","03-01 to 11-30",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Rhyacophila fasciata","Rhyacophila fasciata","NBNSYS0000155925","1862-01-01 to present","05-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Rhyacophila munda","Rhyacophila munda","NBNSYS0000008340","1845-01-01 to present","05-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Rhyacophila obliterata","Rhyacophila obliterata","NBNSYS0000008341","1861-01-01 to present","05-01 to 10-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Notidobia ciliaris","Notidobia ciliaris","NBNSYS0000008505","1836-01-01 to present","05-01 to 07-31",,"3: Needs microscope to ID.  Records from recorders of known experience accepted"
"Sericostoma personatum","Sericostoma personatum","NBNSYS0000008506","1825-01-01 to present","04-01 to 10-31",,"1: Anyone can ID with rudimentary knowledge.  Identifiable from photos"
