tvk,start_day,start_month,start_year,end_day,end_month,end_year,taxon,rtvk,organism_key
NBNSYS0000010015,1,1,1800,,,,Cymus aurescens,NBNSYS0000010015,NBNORG0000011305
NBNSYS0000010045,1,1,1800,,,,Physatocheila smreczynskii,NBNSYS0000010045,NBNORG0000011307
NHMSYS0020109255,1,1,1800,,,,Coreus marginatus,NHMSYS0020109255,NBNORG0000091557
NHMSYS0020109256,1,1,1800,,,,Empicoris vagabundus,NHMSYS0020109256,NBNORG0000091558
NHMSYS0020109258,1,1,1807,,,,Harpocera thoracica,NHMSYS0020109258,NBNORG0000091559
NHMSYS0020109260,1,1,1800,,,,Heterogaster urticae,NHMSYS0020109260,NBNORG0000091561
NHMSYS0020109262,1,1,1800,,,,Liocoris tripustulatus,NHMSYS0020109262,NBNORG0000091562
NHMSYS0020109263,1,1,1800,,,,Loricula pselaphiformis,NHMSYS0020109263,NBNORG0000091563
NHMSYS0020109266,1,1,1800,,,,Palomena prasina,NHMSYS0020109266,NBNORG0000091564
NHMSYS0020109267,1,1,1800,,,,Podops inuncta,NHMSYS0020109267,NBNORG0000091565
NHMSYS0020109271,1,1,1800,,,,Stenotus binotatus,NHMSYS0020109271,NBNORG0000091568
NHMSYS0020109277,1,1,1800,,,,Zicrona caerulea,NHMSYS0020109277,NBNORG0000091572
NHMSYS0020308879,1,1,1800,,,,Acalypta brunnea,NHMSYS0020308879,NBNORG0000094725
NHMSYS0020308880,1,1,1800,,,,Acalypta carinata,NHMSYS0020308880,NBNORG0000094726
NHMSYS0020308881,1,1,1800,,,,Acalypta nigrina,NHMSYS0020308881,NBNORG0000094727
NHMSYS0020308882,1,1,1800,,,,Acalypta parvula,NHMSYS0020308882,NBNORG0000094728
NHMSYS0020308883,1,1,1800,,,,Acalypta platycheila,NHMSYS0020308883,NBNORG0000094729
NHMSYS0020308885,1,1,1800,,,,Acanthosoma haemorrhoidale,NHMSYS0020308885,NBNORG0000094731
NHMSYS0020308889,1,1,1860,,,,Acetropis (Acetropis) gimmerthalii,NHMSYS0020308889,NBNORG0000094735
NHMSYS0020308891,1,1,1800,,,,Acompocoris alpinus,NHMSYS0020308891,NBNORG0000094737
NHMSYS0020308892,1,1,1800,,,,Acompocoris pygmaeus,NHMSYS0020308892,NBNORG0000094738
NHMSYS0020308894,1,1,1800,,,,Acompus pallipes,NHMSYS0020308894,NBNORG0000094740
NHMSYS0020308895,1,1,1800,,,,Acompus rufipes,NHMSYS0020308895,NBNORG0000094741
NHMSYS0020308897,1,1,1800,,,,Adelphocoris lineolatus,NHMSYS0020308897,NBNORG0000094743
NHMSYS0020308898,1,1,1800,,,,Adelphocoris seticornis,NHMSYS0020308898,NBNORG0000094744
NHMSYS0020308899,1,1,1840,,,,Adelphocoris ticinensis,NHMSYS0020308899,NBNORG0000094745
NHMSYS0020308901,1,1,1800,,,,Adomerus biguttatus,NHMSYS0020308901,NBNORG0000094747
NHMSYS0020308903,1,1,1800,,,,Aelia acuminata,NHMSYS0020308903,NBNORG0000094749
NHMSYS0020308909,1,1,1950,,,,Agnocoris reclairei,NHMSYS0020308909,NBNORG0000094755
NHMSYS0020308912,1,1,1800,,,,Agramma (Agramma) laetum,NHMSYS0020308912,NBNORG0000094758
NHMSYS0020308914,1,1,1951,,,,Alloeotomus gothicus,NHMSYS0020308914,NBNORG0000094760
NHMSYS0020308916,1,1,1800,,,,Alydus calcaratus,NHMSYS0020308916,NBNORG0000094762
NHMSYS0020308918,1,1,1858,,,,Amblytylus brevicollis,NHMSYS0020308918,NBNORG0000094764
NHMSYS0020308919,1,1,1857,,,,Amblytylus delicatus,NHMSYS0020308919,NBNORG0000094765
NHMSYS0020308920,1,1,1856,,,,Amblytylus nasutus,NHMSYS0020308920,NBNORG0000094766
NHMSYS0020308924,1,1,1800,,,,Aneurus (Aneurodes) avenius,NHMSYS0020308924,NBNORG0000094770
NHMSYS0020308926,1,1,1800,,,,Aneurus (Aneurus) laevis,NHMSYS0020308926,NBNORG0000094772
NHMSYS0020308931,1,1,1800,,,,Anthocoris amplicollis,NHMSYS0020308931,NBNORG0000094777
NHMSYS0020308932,1,1,1800,,,,Anthocoris butleri,NHMSYS0020308932,NBNORG0000094778
NHMSYS0020308933,1,1,1800,,,,Anthocoris confusus,NHMSYS0020308933,NBNORG0000094779
NHMSYS0020308934,1,1,1800,,,,Anthocoris gallarum-ulmi,NHMSYS0020308934,NBNORG0000094780
NHMSYS0020308935,1,1,1800,,,,Anthocoris limbatus,NHMSYS0020308935,NBNORG0000094781
NHMSYS0020308936,1,1,1983,,,,Anthocoris minki subsp. minki,NHMSYS0020308936,NBNORG0000094782
NHMSYS0020308937,1,1,1800,,,,Anthocoris nemoralis,NHMSYS0020308937,NBNORG0000094783
NHMSYS0020308938,1,1,1800,,,,Anthocoris nemorum,NHMSYS0020308938,NBNORG0000094784
NHMSYS0020308939,1,1,1936,,,,Anthocoris pilosus,NHMSYS0020308939,NBNORG0000094785
NHMSYS0020308940,1,1,1800,,,,Anthocoris sarothamni,NHMSYS0020308940,NBNORG0000094786
NHMSYS0020308941,1,1,1954,,,,Anthocoris simulans,NHMSYS0020308941,NBNORG0000094787
NHMSYS0020308942,1,1,1800,,,,Anthocoris visci,NHMSYS0020308942,NBNORG0000094788
NHMSYS0020308945,1,1,1800,,,,Aphanus rolandri,NHMSYS0020308945,NBNORG0000094791
NHMSYS0020308954,1,1,1800,,,,Aradus aterrimus,NHMSYS0020308954,NBNORG0000094799
NHMSYS0020308955,1,1,1800,,,,Aradus betulae,NHMSYS0020308955,NBNORG0000094800
NHMSYS0020308956,1,1,1800,,,,Aradus cinnamomeus,NHMSYS0020308956,NBNORG0000094801
NHMSYS0020308957,1,1,1800,,,,Aradus corticalis,NHMSYS0020308957,NBNORG0000094802
NHMSYS0020308958,1,1,1800,,,,Aradus depressus,NHMSYS0020308958,NBNORG0000094803
NHMSYS0020308961,1,1,1800,,,,Arenocoris falleni,NHMSYS0020308961,NBNORG0000094806
NHMSYS0020308962,1,1,1800,,,,Arenocoris waltlii,NHMSYS0020308962,NBNORG0000094807
NHMSYS0020308968,1,1,1864,,,,Asciodema obsoleta,NHMSYS0020308968,NBNORG0000094813
NHMSYS0020308971,1,1,1807,,,,Atractotomus magnicornis,NHMSYS0020308971,NBNORG0000094816
NHMSYS0020308972,1,1,1843,,,,Atractotomus mali,NHMSYS0020308972,NBNORG0000094817
NHMSYS0020308973,1,1,1878,,,,Atractotomus parvulus,NHMSYS0020308973,NBNORG0000094818
NHMSYS0020308975,1,1,1800,,,,Bathysolen nubilus,NHMSYS0020308975,NBNORG0000094820
NHMSYS0020308977,1,1,1800,,,,Beosus maritimus,NHMSYS0020308977,NBNORG0000094822
NHMSYS0020308984,1,1,1800,,,,Berytinus (Berytinus) clavipes,NHMSYS0020308984,NBNORG0000094829
NHMSYS0020308985,1,1,1800,,,,Berytinus (Berytinus) crassipes,NHMSYS0020308985,NBNORG0000094830
NHMSYS0020308986,1,1,1800,,,,Berytinus (Berytinus) hirticornis,NHMSYS0020308986,NBNORG0000094831
NHMSYS0020308987,1,1,1800,,,,Berytinus (Berytinus) minor,NHMSYS0020308987,NBNORG0000094832
NHMSYS0020308988,1,1,1800,,,,Berytinus (Berytinus) montivagus,NHMSYS0020308988,NBNORG0000094833
NHMSYS0020308989,1,1,1800,,,,Berytinus (Berytinus) signoreti,NHMSYS0020308989,NBNORG0000094834
NHMSYS0020308991,1,1,1829,,,,Blepharidopterus angulatus,NHMSYS0020308991,NBNORG0000094836
NHMSYS0020308992,1,1,1856,,,,Blepharidopterus diaphanus,NHMSYS0020308992,NBNORG0000094837
NHMSYS0020308997,1,1,1852,,,,Bothynotus pilosus,NHMSYS0020308997,NBNORG0000094842
NHMSYS0020308999,1,1,1858,,,,Brachyarthrum limitatum,NHMSYS0020308999,NBNORG0000094844
NHMSYS0020309001,1,1,2003,,,,Brachycarenus tigrinus,NHMSYS0020309001,NBNORG0000094846
NHMSYS0020309003,1,1,2002,,,,Brachynotocoris puncticornis,NHMSYS0020309003,NBNORG0000094848
NHMSYS0020309005,1,1,1800,,,,Brachysteles parvicornis,NHMSYS0020309005,NBNORG0000094850
NHMSYS0020309009,1,1,1807,,,,Bryocoris pteridis,NHMSYS0020309009,NBNORG0000094854
NHMSYS0020309011,1,1,1999,,,,Buchananiella continua,NHMSYS0020309011,NBNORG0000094856
NHMSYS0020309017,1,1,1843,,,,Calocoris (Calocoris) alpestris,NHMSYS0020309017,NBNORG0000094862
NHMSYS0020309018,1,1,1800,,,,Calocoris (Calocoris) roseomaculatus,NHMSYS0020309018,NBNORG0000094863
NHMSYS0020309020,1,1,1800,,,,Closterotomus fulvomaculatus,NHMSYS0020976956,NBNORG0000094865
NHMSYS0020309023,1,1,1800,,,,Grypocoris (Lophyromiris) stysi,NHMSYS0020977054,NBNORG0000094868
NHMSYS0020309027,1,1,1865,,,,Camptozygum aequale,NHMSYS0020309027,NBNORG0000094871
NHMSYS0020309029,1,1,1978,,,,Campylomma annulicorne,NHMSYS0020309029,NBNORG0000094873
NHMSYS0020309030,1,1,1843,,,,Campylomma verbasci,NHMSYS0020309030,NBNORG0000094874
NHMSYS0020309032,1,1,1836,,,,Campyloneura virgula,NHMSYS0020309032,NBNORG0000094876
NHMSYS0020309034,1,1,1800,,,,Campylosteira verna,NHMSYS0020309034,NBNORG0000094878
NHMSYS0020309036,1,1,1800,,,,Canthophorus impressus,NHMSYS0020309036,NBNORG0000094880
NHMSYS0020309038,1,1,1800,,,,Capsodes flavomarginatus,NHMSYS0020309038,NBNORG0000094882
NHMSYS0020309039,1,1,1800,,,,Capsodes gothicus,NHMSYS0020309039,NBNORG0000094883
NHMSYS0020309040,1,1,1861,,,,Capsodes sulcatus,NHMSYS0020309040,NBNORG0000094884
NHMSYS0020309042,1,1,1800,,,,Capsus ater,NHMSYS0020309042,NBNORG0000094886
NHMSYS0020309043,1,1,1954,,,,Capsus wagneri,NHMSYS0020309043,NBNORG0000094887
NHMSYS0020309045,1,1,1800,,,,Cardiastethus fasciiventris,NHMSYS0020309045,NBNORG0000094889
NHMSYS0020309048,1,1,1995,,,,Carpocoris purpureipennis,NHMSYS0020309048,NBNORG0000094892
NHMSYS0020309050,1,1,1800,,,,Catoplatus fabricii,NHMSYS0020309050,NBNORG0000094894
NHMSYS0020309052,1,1,1800,,,,Ceraleptus lividus,NHMSYS0020309052,NBNORG0000094896
NHMSYS0020309058,1,1,1800,,,,Ceratocombus (Ceratocombus) coleoptratus,NHMSYS0020309058,NBNORG0000094902
NHMSYS0020309061,1,1,1807,,,,Charagochilus (Charagochilus) gyllenhalii,NHMSYS0020309061,NBNORG0000094905
NHMSYS0020309062,1,1,1959,,,,Charagochilus (Charagochilus) weberi,NHMSYS0020309062,NBNORG0000094906
NHMSYS0020309068,1,1,1800,,,,Chilacis typhae,NHMSYS0020309068,NBNORG0000094912
NHMSYS0020309074,1,1,1807,,,,Chlamydatus (Chlamydatus) saltitans,NHMSYS0020309074,NBNORG0000094918
NHMSYS0020309076,1,1,1913,,,,Chlamydatus (Euattus) pulicarius,NHMSYS0020309076,NBNORG0000094920
NHMSYS0020309077,1,1,1870,,,,Chlamydatus (Euattus) pullus,NHMSYS0020309077,NBNORG0000094921
NHMSYS0020309079,1,1,1852,,,,Chlamydatus (Eurymerocoris) evanescens,NHMSYS0020309079,NBNORG0000094923
NHMSYS0020309080,1,1,1866,,,,Chlamydatus (Eurymerocoris) wilkinsoni,NHMSYS0020309080,NBNORG0000094924
NHMSYS0020309082,1,1,1800,,,,Chorosoma schillingi,NHMSYS0020309082,NBNORG0000094926
NHMSYS0020309085,1,1,1800,,,,Cimex lectularius,NHMSYS0020309085,NBNORG0000094929
NHMSYS0020309086,1,1,1800,,,,Cimex pipistrelli,NHMSYS0020309086,NBNORG0000094930
NHMSYS0020309093,1,1,1841,,,,Compsidolon (Coniortodes) salicellum,NHMSYS0020309093,NBNORG0000094937
NHMSYS0020309095,1,1,1877,,,,Conostethus brevis,NHMSYS0020309095,NBNORG0000094939
NHMSYS0020309096,1,1,1870,,,,Conostethus griseus,NHMSYS0020309096,NBNORG0000094940
NHMSYS0020309097,1,1,1829,,,,Conostethus roseus,NHMSYS0020309097,NBNORG0000094941
NHMSYS0020309101,1,1,1800,,,,Coranus (Coranus) subapterus,NHMSYS0020309101,NBNORG0000094945
NHMSYS0020309102,1,1,1800,,,,Coranus (Coranus) woodroffei,NHMSYS0020309102,NBNORG0000094946
NHMSYS0020309108,1,1,1800,,,,Coriomeris denticulatus,NHMSYS0020309108,NBNORG0000094952
NHMSYS0020309113,1,1,1800,,,,Corizus hyoscyami,NHMSYS0020309113,NBNORG0000094957
NHMSYS0020309124,1,1,1800,,,,Cyllecoris histrionius,NHMSYS0020309124,NBNORG0000094968
NHMSYS0020309130,1,1,1800,,,,Cymus claviculus,NHMSYS0020309130,NBNORG0000094974
NHMSYS0020309131,1,1,1800,,,,Cymus glandicolor,NHMSYS0020309131,NBNORG0000094975
NHMSYS0020309132,1,1,1800,,,,Cymus melanocephalus,NHMSYS0020309132,NBNORG0000094976
NHMSYS0020309134,1,1,1800,,,,Cyphostethus tristriatus,NHMSYS0020309134,NBNORG0000094978
NHMSYS0020309136,1,1,1807,,,,Cyrtorhinus caricis,NHMSYS0020309136,NBNORG0000094980
NHMSYS0020309142,1,1,2000,,,,Deraeocoris (Deraeocoris) flavilinea,NHMSYS0020309142,NBNORG0000094986
NHMSYS0020309143,1,1,1800,,,,Deraeocoris (Deraeocoris) olivaceus,NHMSYS0020309143,NBNORG0000094987
NHMSYS0020309144,1,1,1800,,,,Deraeocoris (Deraeocoris) ruber,NHMSYS0020309144,NBNORG0000094988
NHMSYS0020309145,1,1,1800,,,,Deraeocoris (Deraeocoris) scutellaris,NHMSYS0020309145,NBNORG0000094989
NHMSYS0020309147,1,1,1837,,,,Deraeocoris (Knightocapsus) lutescens,NHMSYS0020309147,NBNORG0000094991
NHMSYS0020309149,1,1,1800,,,,Derephysia (Derephysia) foliacea,NHMSYS0020309149,NBNORG0000094993
NHMSYS0020309152,1,1,1981,,,,Dichrooscytus gustavi,NHMSYS0020309152,NBNORG0000094996
NHMSYS0020309153,1,1,1829,,,,Dichrooscytus rufipennis,NHMSYS0020309153,NBNORG0000094997
NHMSYS0020309155,1,1,1800,,,,Dicranocephalus agilis,NHMSYS0020309155,NBNORG0000094999
NHMSYS0020309156,1,1,1800,,,,Dicranocephalus medius,NHMSYS0020309156,NBNORG0000095000
NHMSYS0020309158,1,1,1800,,,,Dictyla convergens,NHMSYS0020309158,NBNORG0000095002
NHMSYS0020309160,1,1,1800,,,,Dictyonota fuliginosa,NHMSYS0020309160,NBNORG0000095004
NHMSYS0020309161,1,1,1800,,,,Dictyonota strichnocera,NHMSYS0020309161,NBNORG0000095005
NHMSYS0020309165,1,1,1802,,,,Dicyphus (Brachyceroea) annulatus,NHMSYS0020309165,NBNORG0000095009
NHMSYS0020309166,1,1,1829,,,,Dicyphus (Brachyceroea) globulifer,NHMSYS0020309166,NBNORG0000095010
NHMSYS0020309168,1,1,1852,,,,Dicyphus (Dicyphus) constrictus,NHMSYS0020309168,NBNORG0000095012
NHMSYS0020309169,1,1,1883,,,,Dicyphus (Dicyphus) epilobii,NHMSYS0020309169,NBNORG0000095013
NHMSYS0020309170,1,1,1802,,,,Dicyphus (Dicyphus) errans,NHMSYS0020309170,NBNORG0000095014
NHMSYS0020309171,1,1,1878,,,,Dicyphus (Dicyphus) stachydis,NHMSYS0020309171,NBNORG0000095015
NHMSYS0020309173,1,1,1861,,,,Dicyphus (Idolocoris) pallicornis,NHMSYS0020309173,NBNORG0000095017
NHMSYS0020309177,1,1,1800,,,,Dolycoris baccarum,NHMSYS0020309177,NBNORG0000095021
NHMSYS0020309181,1,1,1800,,,,Drymus (Drymus) latus,NHMSYS0020309181,NBNORG0000095025
NHMSYS0020309182,1,1,1800,,,,Drymus (Drymus) pilicornis,NHMSYS0020309182,NBNORG0000095026
NHMSYS0020309183,1,1,1800,,,,Drymus (Drymus) pilipes,NHMSYS0020309183,NBNORG0000095027
NHMSYS0020309185,1,1,1800,,,,Drymus (Sylvadrymus) brunneus,NHMSYS0020309185,NBNORG0000095029
NHMSYS0020309186,1,1,1800,,,,Drymus (Sylvadrymus) pumilio,NHMSYS0020309186,NBNORG0000095030
NHMSYS0020309187,1,1,1800,,,,Drymus (Sylvadrymus) ryei,NHMSYS0020309187,NBNORG0000095031
NHMSYS0020309188,1,1,1800,,,,Drymus (Sylvadrymus) sylvaticus,NHMSYS0020309188,NBNORG0000095032
NHMSYS0020309191,1,1,1800,,,,Dryophilocoris (Dryophilocoris) flavoquadrimaculatus,NHMSYS0020309191,NBNORG0000095035
NHMSYS0020309194,1,1,1800,,,,Dufouriellus ater,NHMSYS0020309194,NBNORG0000095038
NHMSYS0020309198,1,1,1800,,,,Elasmostethus interstinctus,NHMSYS0020309198,NBNORG0000095042
NHMSYS0020309200,1,1,1800,,,,Elasmucha grisea,NHMSYS0020309200,NBNORG0000095044
NHMSYS0020309203,1,1,1800,,,,Elatophilus (Elatophilus) nigricornis,NHMSYS0020309203,NBNORG0000095047
NHMSYS0020309205,1,1,1998,,,,Emblethis denticollis,NHMSYS0020309205,NBNORG0000095049
NHMSYS0020309206,1,1,1800,,,,Emblethis griseus,NHMSYS0020309206,NBNORG0000095050
NHMSYS0020309209,1,1,1800,,,,Empicoris baerensprungi,NHMSYS0020309209,NBNORG0000095053
NHMSYS0020309210,1,1,1800,,,,Empicoris culiciformis,NHMSYS0020309210,NBNORG0000095054
NHMSYS0020309212,1,1,1800,,,,Enoplops scapha,NHMSYS0020309212,NBNORG0000095056
NHMSYS0020309214,1,1,1800,,,,Eremocoris abietis,NHMSYS0020309214,NBNORG0000095058
NHMSYS0020309215,1,1,1800,,,,Eremocoris plebejus,NHMSYS0020309215,NBNORG0000095059
NHMSYS0020309216,1,1,1800,,,,Eremocoris podagricus,NHMSYS0020309216,NBNORG0000095060
NHMSYS0020309220,1,1,1864,,,,Europiella artemisiae,NHMSYS0020309220,NBNORG0000095064
NHMSYS0020309221,1,1,1893,,,,Europiella decolor,NHMSYS0020309221,NBNORG0000095065
NHMSYS0020309225,1,1,1800,,,,Eurydema (Eurydema) oleracea,NHMSYS0020309225,NBNORG0000095069
NHMSYS0020309226,1,1,1997,,,,Eurydema (Eurydema) ornata,NHMSYS0020309226,NBNORG0000095070
NHMSYS0020309228,1,1,1800,,,,Eurydema (Rubrodorsalium) dominulus,NHMSYS0020309228,NBNORG0000095072
NHMSYS0020309230,1,1,1800,,,,Eurygaster maura,NHMSYS0020309230,NBNORG0000095074
NHMSYS0020309231,1,1,1800,,,,Eurygaster testudinaria,NHMSYS0020309231,NBNORG0000095075
NHMSYS0020309234,1,1,1800,,,,Eysarcoris aeneus,NHMSYS0020309234,NBNORG0000095078
NHMSYS0020309235,1,1,1800,,,,Eysarcoris venustissimus,NHMSYS0020309235,NBNORG0000095079
NHMSYS0020309237,1,1,1870,,,,Fieberocapsus flaveolus,NHMSYS0020309237,NBNORG0000095081
NHMSYS0020309240,1,1,1800,,,,Gampsocoris punctipes,NHMSYS0020309240,NBNORG0000095084
NHMSYS0020309243,1,1,1800,,,,Gastrodes abietum,NHMSYS0020309243,NBNORG0000095087
NHMSYS0020309244,1,1,1800,,,,Gastrodes grossipes,NHMSYS0020309244,NBNORG0000095088
NHMSYS0020309247,1,1,1800,,,,Geotomus punctulatus,NHMSYS0020309247,NBNORG0000095091
NHMSYS0020309265,1,1,1800,,,,Globiceps (Kelidocoris) flavomaculatus,NHMSYS0020309265,NBNORG0000095109
NHMSYS0020309266,1,1,1877,,,,Globiceps (Kelidocoris) fulvicollis subsp. cruciatus,NHMSYS0020309266,NBNORG0000095110
NHMSYS0020309267,1,1,1902,,,,Globiceps (Kelidocoris) juniperi,NHMSYS0020309267,NBNORG0000095111
NHMSYS0020309271,1,1,1800,,,,Gonocerus acuteangulatus,NHMSYS0020309271,NBNORG0000095115
NHMSYS0020309273,1,1,1800,,,,Graptopeltus lynceus,NHMSYS0020309273,NBNORG0000095117
NHMSYS0020309276,1,1,1895,,,,Hallodapus montandoni,NHMSYS0020309276,NBNORG0000095120
NHMSYS0020309277,1,1,1835,,,,Hallodapus rufescens,NHMSYS0020309277,NBNORG0000095121
NHMSYS0020309282,1,1,1800,,,,Halticus apterus,NHMSYS0020309282,NBNORG0000095126
NHMSYS0020309283,1,1,1805,,,,Halticus luteicollis,NHMSYS0020309283,NBNORG0000095127
NHMSYS0020309284,1,1,1858,,,,Halticus macrocephalus,NHMSYS0020309284,NBNORG0000095128
NHMSYS0020309285,1,1,1907,,,,Halticus saltator,NHMSYS0020309285,NBNORG0000095129
NHMSYS0020309297,1,1,1800,,,,Henestaris halophilus,NHMSYS0020309297,NBNORG0000095141
NHMSYS0020309298,1,1,1800,,,,Henestaris laticeps,NHMSYS0020309298,NBNORG0000095142
NHMSYS0020309302,1,1,1800,,,,Heterocordylus (Heterocordylus) genistae,NHMSYS0020309302,NBNORG0000095146
NHMSYS0020309304,1,1,1831,,,,Heterocordylus (Heterocordylus) tibialis,NHMSYS0020309304,NBNORG0000095148
NHMSYS0020309306,1,1,1800,,,,Heterogaster artemisiae,NHMSYS0020309306,NBNORG0000095150
NHMSYS0020309310,1,1,1800,,,,Heterotoma planicornis,NHMSYS0020309310,NBNORG0000095154
NHMSYS0020309313,1,1,1842,,,,Himacerus (Anaptus) major,NHMSYS0020309313,NBNORG0000095157
NHMSYS0020309315,1,1,1834,,,,Himacerus (Aptus) mirmicoides,NHMSYS0020309315,NBNORG0000095159
NHMSYS0020309317,1,1,1800,,,,Himacerus (Himacerus) apterus,NHMSYS0020309317,NBNORG0000095161
NHMSYS0020309319,1,1,1870,,,,Himacerus (Stalia) boops,NHMSYS0020309319,NBNORG0000095163
NHMSYS0020309324,1,1,1813,,,,Hoplomachus thunbergii,NHMSYS0020309324,NBNORG0000095167
NHMSYS0020309331,1,1,2003,,,,Hypseloecus visci,NHMSYS0020309331,NBNORG0000095174
NHMSYS0020309334,1,1,1800,,,,Ischnocoris angustulus,NHMSYS0020309334,NBNORG0000095177
NHMSYS0020309336,1,1,1800,,,,Ischnodemus quadratus,NHMSYS0020309336,NBNORG0000095179
NHMSYS0020309337,1,1,1800,,,,Ischnodemus sabuleti,NHMSYS0020309337,NBNORG0000095180
NHMSYS0020309340,1,1,1800,,,,Kalama tricornis,NHMSYS0020309340,NBNORG0000095183
NHMSYS0020309343,1,1,1800,,,,Kleidocerys ericae,NHMSYS0020309343,NBNORG0000095186
NHMSYS0020309344,1,1,1800,,,,Kleidocerys resedae,NHMSYS0020309344,NBNORG0000095187
NHMSYS0020309346,1,1,1800,,,,Lamproplax picea,NHMSYS0020309346,NBNORG0000095189
NHMSYS0020309348,1,1,1800,,,,Lasiacantha capucina,NHMSYS0020309348,NBNORG0000095191
NHMSYS0020309350,1,1,1800,,,,Lasiosomus enervis,NHMSYS0020309350,NBNORG0000095193
NHMSYS0020309352,1,1,1800,,,,Legnotus limbosus,NHMSYS0020309352,NBNORG0000095195
NHMSYS0020309353,1,1,1800,,,,Legnotus picipes,NHMSYS0020309353,NBNORG0000095196
NHMSYS0020309360,1,1,1800,,,,Leptopterna dolabrata,NHMSYS0020309360,NBNORG0000095203
NHMSYS0020309361,1,1,1830,,,,Leptopterna ferrugata,NHMSYS0020309361,NBNORG0000095204
NHMSYS0020309367,1,1,1800,,,,Liorhyssus hyalinus,NHMSYS0020309367,NBNORG0000095210
NHMSYS0020309369,1,1,1807,,,,Lopus decolor,NHMSYS0020309369,NBNORG0000095212
NHMSYS0020309371,1,1,1800,,,,Loricula elegantula,NHMSYS0020309371,NBNORG0000095214
NHMSYS0020309372,1,1,1800,,,,Loricula ruficeps,NHMSYS0020309372,NBNORG0000095215
NHMSYS0020309377,1,1,1800,,,,Lyctocoris (Lyctocoris) campestris,NHMSYS0020309377,NBNORG0000095220
NHMSYS0020309384,1,1,1843,,,,Apolygus lucorum,NHMSYS0020976911,NBNORG0000095227
NHMSYS0020309385,1,1,1841,,,,Apolygus spinolae,NHMSYS0020976917,NBNORG0000095228
NHMSYS0020309387,1,1,1800,,,,Lygocoris (Lygocoris) pabulinus,NHMSYS0020309387,NBNORG0000095230
NHMSYS0020309388,1,1,1807,,,,Lygocoris (Lygocoris) rugicollis,NHMSYS0020309388,NBNORG0000095231
NHMSYS0020309390,1,1,1807,,,,Neolygus contaminatus,NHMSYS0020976989,NBNORG0000095233
NHMSYS0020309391,1,1,1951,,,,Neolygus populi,NHMSYS0020976995,NBNORG0000095234
NHMSYS0020309392,1,1,1807,,,,Neolygus viridis,NHMSYS0020977001,NBNORG0000095235
NHMSYS0020309395,1,1,1949,,,,Lygus maritimus,NHMSYS0020309395,NBNORG0000095238
NHMSYS0020309396,1,1,1800,,,,Lygus pratensis,NHMSYS0020309396,NBNORG0000095239
NHMSYS0020309397,1,1,1838,,,,Lygus punctatus,NHMSYS0020309397,NBNORG0000095240
NHMSYS0020309398,1,1,1911,,,,Lygus rugulipennis,NHMSYS0020309398,NBNORG0000095241
NHMSYS0020309399,1,1,1955,,,,Lygus wagneri,NHMSYS0020309399,NBNORG0000095242
NHMSYS0020309401,1,1,1800,,,,Macrodema micropterum,NHMSYS0020309401,NBNORG0000095244
NHMSYS0020309403,1,1,1839,,,,Macrolophus pygmaeus,NHMSYS0020309403,NBNORG0000095246
NHMSYS0020309404,1,1,1950,,,,Macrolophus rubi,NHMSYS0020309404,NBNORG0000095247
NHMSYS0020309406,1,1,1970,,,,Macroplax preyssleri,NHMSYS0020309406,NBNORG0000095249
NHMSYS0020309411,1,1,2005,,,,Macrotylus (Alloeonycha) horvathi,NHMSYS0020309411,NBNORG0000095254
NHMSYS0020309412,1,1,1829,,,,Macrotylus (Alloeonycha) paykulli,NHMSYS0020309412,NBNORG0000095255
NHMSYS0020309413,1,1,1843,,,,Macrotylus (Alloeonycha) solitarius,NHMSYS0020309413,NBNORG0000095256
NHMSYS0020309415,1,1,1800,,,,Malacocoris chlorizans,NHMSYS0020309415,NBNORG0000095258
NHMSYS0020309418,1,1,1852,,,,Mecomma (Globicellus) dispar,NHMSYS0020309418,NBNORG0000095261
NHMSYS0020309420,1,1,1829,,,,Mecomma (Mecomma) ambulans,NHMSYS0020309420,NBNORG0000095263
